epoch,loss_discriminator,loss_generator,params_generator,rel_entropy
0,0.687,0.6206,"[ 2.57023494  4.57585507 -0.04922483  1.84963148  0.87212584  0.63016652
  1.12033601  2.22120195  2.44299695  3.33552735  2.68385087  4.35535207]",2.3884
1,0.6933,0.6393,"[ 2.52025323  4.62564713 -0.09892603  1.7996729   0.82221094  0.68013092
  1.07041621  2.27114563  2.39305618  3.2856093   2.73380141  4.40533309]",1.8884
2,0.6933,0.6619,"[ 2.50023175  4.64600492 -0.13395774  1.77962552  0.8020666   0.7001808
  1.05027072  2.29124178  2.37300009  3.26552509  2.75385114  4.42535438]",1.7052
3,0.6933,0.6655,"[ 2.49026048  4.65594812 -0.13842077  1.76968073  0.792174    0.71012097
  1.04038075  2.30114878  2.36306508  3.25560881  2.76379174  4.43532601]",1.6348
4,0.6938,0.6688,"[ 2.49022469  4.65663595 -0.13744158  1.76960173  0.79192166  0.71020636
  1.04012602  2.30131733  2.36297269  3.25546706  2.76387518  4.43536138]",1.6344
5,0.6934,0.6607,"[ 2.49019649  4.65719452 -0.13678413  1.76953944  0.79172087  0.7102737
  1.03992419  2.3014509   2.36290033  3.25535557  2.76394072  4.43538924]",1.6339
6,0.6932,0.7056,"[ 2.48818041  4.65954805 -0.13462913  1.76750381  0.7896019   0.71231227
  1.03780508  2.30352894  2.36085989  3.25329231  2.76597759  4.4374051 ]",1.6225
7,0.6936,0.6439,"[ 2.4861687   4.661838   -0.13254566  1.76547785  0.78751229  0.71434063
  1.03571588  2.30558734  2.35883133  3.25124688  2.76800396  4.43941663]",1.6114
8,0.6937,0.6709,"[ 2.47820831  4.66922757 -0.12555979  1.75756319  0.77976694  0.72224489
  1.0279702   2.31340626  2.35093049  3.2433988   2.77591185  4.44737765]",1.5704
9,0.6936,0.7158,"[ 2.48220142  4.66550718 -0.12953833  1.76154784  0.78370654  0.71826241
  1.03191074  2.30944494  2.35491521  3.24737288  2.77192659  4.44338437]",1.5903
10,0.6936,0.7134,"[ 2.48219287  4.66578558 -0.12947889  1.76152892  0.78363643  0.71828362
  1.03184149  2.30949031  2.35489551  3.24734051  2.77194523  4.44339272]",1.59
11,0.6934,0.6507,"[ 2.47820619  4.66964544 -0.12586898  1.75755746  0.77971769  0.72225099
  1.02792288  2.31343027  2.35092934  3.24339226  2.77591359  4.44737963]",1.5696
12,0.6935,0.6673,"[ 2.4802014   4.66786657 -0.12787473  1.75954673  0.78167364  0.72026301
  1.02987971  2.31145768  2.352919    3.24537464  2.7739235   4.4453843 ]",1.5794
13,0.6931,0.6918,"[ 2.48021065  4.66786115 -0.12816185  1.7595661   0.78172009  0.72024121
  1.02992644  2.31142071  2.35294277  3.24540933  2.77390152  4.44537518]",1.5793
14,0.6933,0.7232,"[ 2.48418097  4.66450959 -0.13175823  1.76350195  0.78551084  0.71631396
  1.0337192   2.30756526  2.35687261  3.24929852  2.76996788  4.44140423]",1.5992
15,0.6932,0.6937,"[ 2.4841453   4.6650427  -0.13143179  1.76342669  0.78529066  0.71639792
  1.03350085  2.3077231   2.35678932  3.24917215  2.77004615  4.44143925]",1.5984
16,0.6934,0.709,"[ 2.48407873  4.66617534 -0.13036362  1.7632845   0.7848568   0.71655741
  1.0330722   2.30802888  2.35662987  3.24892683  2.7701957   4.44150457]",1.5972
17,0.6935,0.748,"[ 2.48407425  4.66637027 -0.13039851  1.76327447  0.78481556  0.71656852
  1.03303234  2.30805429  2.35662019  3.24891037  2.77020494  4.44150893]",1.5969
18,0.6935,0.7144,"[ 2.48610609  4.66449182 -0.13241566  1.76533474  0.78691159  0.71450376
  1.03512886  2.30596237  2.35868985  3.25100002  2.76813987  4.43947748]",1.6077
19,0.6934,0.7129,"[ 2.48409943  4.66671086 -0.13046143  1.76331998  0.78485558  0.7165202
  1.03307443  2.30799807  2.3566748   3.24897509  2.77015417  4.44148399]",1.5968
20,0.6932,0.6987,"[ 2.48011988  4.67046778 -0.12696209  1.75936343  0.78098097  0.72047048
  1.02919808  2.31190579  2.35272516  3.24505214  2.7741067   4.44546395]",1.5763
21,0.6935,0.7127,"[ 2.48211173  4.66879724 -0.12887965  1.76134523  0.78290871  0.71849121
  1.03112812  2.30995172  2.35470646  3.24702067  2.77212457  4.44347189]",1.5862
22,0.6933,0.7012,"[ 2.48210603  4.66902224 -0.12888865  1.76133258  0.78285831  0.71850539
  1.03107948  2.30998339  2.35469387  3.24699952  2.7721366   4.44347744]",1.5858
23,0.6933,0.7058,"[ 2.48409154  4.66745037 -0.13065963  1.76330068  0.78474314  0.71654145
  1.03296759  2.30805909  2.35665939  3.24894368  2.77016914  4.44149161]",1.5958
24,0.6937,0.6668,"[ 2.48209282  4.66953577 -0.12883436  1.76130303  0.78274066  0.71853852
  1.03096582  2.31005721  2.3546637   3.24694892  2.77216524  4.44349034]",1.5852
25,0.6938,0.6682,"[ 2.4820863   4.66977391 -0.12882756  1.76128858  0.78268425  0.71855468
  1.03091146  2.31009287  2.35464899  3.24692446  2.77217922  4.44349669]",1.5848
26,0.6929,0.7129,"[ 2.48007511  4.67199627 -0.12688841  1.75926588  0.78061635  0.72058091
  1.02884538  2.31214242  2.35262673  3.2448899   2.7742013   4.44550756]",1.5742
27,0.6935,0.6654,"[ 2.47806452  4.6743113  -0.12480309  1.75724283  0.77853354  0.72260705
  1.02676556  2.31419728  2.35060258  3.24285084  2.77622433  4.44751789]",1.5638
28,0.6936,0.7146,"[ 2.48005677  4.67263759 -0.12674021  1.7592257   0.78046555  0.72062667
  1.02870065  2.31224077  2.3525852   3.24482173  2.77424105  4.44552542]",1.5734
29,0.6932,0.6747,"[ 2.48201331  4.67157418 -0.12805338  1.76113214  0.78215696  0.71873371
  1.03040207  2.31045424  2.3544822   3.24665895  2.77233898  4.44356789]",1.5826
30,0.6932,0.696,"[ 2.48401387  4.66967731 -0.1301886   1.76313302  0.78415016  0.71673243
  1.03239631  2.30845546  2.35648479  3.24866172  2.77033665  4.44156732]",1.5928
31,0.6936,0.7144,"[ 2.48201993  4.67163045 -0.1284933   1.76114599  0.7821862   0.71871725
  1.03043189  2.31042801  2.35450109  3.24668654  2.7723214   4.44356137]",1.5823
32,0.6938,0.6641,"[ 2.48001556  4.67383756 -0.12653422  1.75913626  0.78014476  0.7207282
  1.02839279  2.31245348  2.35249187  3.24467069  2.77433032  4.44556562]",1.5718
33,0.6931,0.6715,"[ 2.48200211  4.67225283 -0.12834162  1.7611067   0.78203577  0.71876176
  1.03028856  2.31052472  2.3544601   3.24661903  2.77236044  4.44357874]",1.5815
34,0.6936,0.7103,"[ 2.48595438  4.66903165 -0.13175484  1.76500649  0.78573496  0.71487465
  1.03399768  2.30673913  2.35834883  3.25044962  2.7684657   4.43962548]",1.6014
35,0.6935,0.7025,"[ 2.48594088  4.66940395 -0.13157541  1.76497683  0.78562784  0.7149079
  1.03389547  2.30680899  2.35831642  3.25039759  2.76849613  4.4396387 ]",1.601
36,0.6934,0.7055,"[ 2.48592918  4.66973901 -0.13144602  1.76495109  0.7855337   0.71493671
  1.03380593  2.30686999  2.35828853  3.25035262  2.76852236  4.43965014]",1.6006
37,0.6932,0.7024,"[ 2.4879088   4.66825239 -0.13304048  1.76690644  0.78737677  0.71298675
  1.03565633  2.30497345  2.36023864  3.25227342  2.76656901  4.43767011]",1.6107
38,0.6937,0.6597,"[ 2.48588942  4.67073078 -0.1306964   1.76486399  0.78522789  0.71503417
  1.0335147   2.30707142  2.35819114  3.25019813  2.76861336  4.4396891 ]",1.5996
39,0.6937,0.7168,"[ 2.48591303  4.67058723 -0.13110906  1.7649123   0.78534911  0.71497974
  1.03363255  2.30697667  2.35824733  3.25027978  2.76856041  4.43966594]",1.5997
40,0.6931,0.7026,"[ 2.48391281  4.67282153 -0.12919846  1.76291072  0.78332088  0.71698239
  1.03160751  2.30899021  2.35624799  3.24827651  2.7705605   4.44166606]",1.5889
41,0.6937,0.6634,"[ 2.48783006  4.67034816 -0.13126808  1.76673256  0.78674959  0.71318133
  1.03506278  2.30538167  2.36004298  3.25196122  2.76675129  4.43774726]",1.6089
42,0.6936,0.6654,"[ 2.4878088   4.67088222 -0.13087132  1.7666861   0.78658595  0.71323349
  1.0349091   2.30548948  2.35999099  3.25187863  2.76680007  4.43776808]",1.6084
43,0.6937,0.6667,"[ 2.48778406  4.67147755 -0.13034865  1.76663203  0.78639742  0.71329404
  1.03473226  2.30561391  2.35992996  3.25178212  2.76685717  4.43779233]",1.6079
44,0.6936,0.71,"[ 2.48579755  4.67362137 -0.12845638  1.76465798  0.78443727  0.71526561
  1.03277332  2.30757353  2.35796109  3.24982293  2.76882802  4.43977903]",1.5972
45,0.6937,0.7116,"[ 2.48578353  4.67403245 -0.12825358  1.76462727  0.78432449  0.71530031
  1.0326688   2.30764687  2.35792763  3.24976892  2.76885972  4.43979273]",1.5968
46,0.6935,0.7051,"[ 2.48577431  4.67435721 -0.12816545  1.76460692  0.78424494  0.71532333
  1.0325957   2.30769727  2.35790608  3.24973335  2.76888024  4.43980172]",1.5964
47,0.6936,0.6759,"[ 2.48572289  4.675414   -0.1271433   1.76449642  0.78387911  0.71544834
  1.03225442  2.30794677  2.35778127  3.24953843  2.76899809  4.43985203]",1.5955
48,0.6933,0.7168,"[ 2.4817129   4.67974501 -0.12308     1.76047469  0.77979707  0.71947314
  1.02817964  2.31199999  2.35375848  3.24550117  2.77302002  4.44386175]",1.5744
49,0.6935,0.6778,"[ 2.47972741  4.68151056 -0.12151735  1.75850582  0.77789713  0.7214365
  1.02627315  2.3139286   2.35179474  3.24355848  2.7749852   4.44584759]",1.5643
50,0.6933,0.7135,"[ 2.48176714  4.67937099 -0.1239468   1.76058542  0.78008925  0.71934636
  1.02845792  2.31177526  2.35388484  3.24568893  2.77289887  4.44380872]",1.5748
51,0.6934,0.7162,"[ 2.47778757  4.68299031 -0.12045833  1.75662916  0.77623335  0.7232945
  1.02459213  2.3156728   2.34993453  3.2417682   2.77685076  4.44778884]",1.555
52,0.6935,0.7061,"[ 2.47979011  4.6810733  -0.12257351  1.75863439  0.77824418  0.72128765
  1.02660328  2.31366187  2.35194144  3.24377899  2.77484386  4.44578637]",1.5648
53,0.6934,0.6387,"[ 2.47978089  4.68144598 -0.1224896   1.75861424  0.77816438  0.72131091
  1.02653091  2.31371306  2.35192064  3.24374445  2.774864    4.44579532]",1.5644
54,0.6934,0.6702,"[ 2.47977754  4.68167757 -0.12254106  1.75860679  0.77812865  0.72131946
  1.02649938  2.3137343   2.35191409  3.24373271  2.7748705   4.44579854]",1.564
55,0.6933,0.7248,"[ 2.48173224  4.68020772 -0.12432553  1.76051616  0.77988562  0.71942339
  1.02826993  2.31191983  2.35381719  3.24558885  2.77296495  4.44384264]",1.5732
56,0.6937,0.6624,"[ 2.47572048  4.68622517 -0.11846408  1.75449344  0.77383749  0.72544831
  1.02222298  2.31796012  2.34779379  3.23955661  2.77898755  4.44985411]",1.5432
57,0.6931,0.6659,"[ 2.47769682  4.68504608 -0.12011241  1.75644234  0.77564602  0.72350868
  1.02404923  2.31608833  2.34973949  3.24146741  2.77704059  4.44787704]",1.5521
58,0.6936,0.6767,"[ 2.47769698  4.68498786 -0.12035523  1.75644369  0.77565792  0.72350689
  1.02405975  2.31608253  2.34974338  3.24147457  2.77703734  4.44787682]",1.552
59,0.6935,0.6714,"[ 2.47567149  4.68764672 -0.11810359  1.75438975  0.77347111  0.72557064
  1.02188929  2.31821252  2.34768656  3.23938312  2.77909317  4.44990152]",1.5415
60,0.6937,0.6673,"[ 2.47966553  4.68401348 -0.12208201  1.75837664  0.77741285  0.72158603
  1.02583812  2.31424866  2.35167384  3.24336118  2.77510572  4.44590726]",1.5607
61,0.6932,0.6687,"[ 2.479663    4.6842273  -0.12214386  1.75837095  0.77738309  0.72159244
  1.02581255  2.31426556  2.35166914  3.24335251  2.77511038  4.44590969]",1.5604
62,0.6934,0.6762,"[ 2.47969278  4.68395644 -0.12266512  1.75843275  0.77756083  0.72152086
  1.02597917  2.3141329   2.35173955  3.24345955  2.7750427   4.44588064]",1.5606
63,0.6932,0.6946,"[ 2.47767726  4.6864614  -0.12057142  1.75639965  0.77543675  0.72356051
  1.02386743  2.31621722  2.34970577  3.24140361  2.7770763   4.44789561]",1.5501
64,0.693,0.7076,"[ 2.47962573  4.68562613 -0.12195212  1.7582915   0.77707536  0.72168815
  1.02553825  2.3144722   2.35158971  3.24321941  2.77519002  4.44594557]",1.5587
65,0.6931,0.6789,"[ 2.47962883  4.68580673 -0.1220978   1.75829763  0.77708074  0.72168111
  1.02554561  2.31446368  2.35159841  3.24323119  2.77518191  4.4459425 ]",1.5585
66,0.6933,0.6874,"[ 2.47766703  4.68713975 -0.12085428  1.75637838  0.7753453   0.72358555
  1.02378778  2.31627496  2.34968884  3.24137405  2.77709402  4.44790539]",1.5491
67,0.6934,0.6499,"[ 2.47765943  4.68757221 -0.12084372  1.75636182  0.77527213  0.72360578
  1.02372373  2.31632198  2.34967313  3.24134642  2.77710999  4.44791267]",1.5486
68,0.6933,0.7032,"[ 2.47963583  4.68629642 -0.12257319  1.75831148  0.77708622  0.72166574
  1.02555716  2.31444827  2.3516201   3.24325977  2.7751622   4.44593549]",1.5577
69,0.6934,0.7056,"[ 2.48364182  4.68231282 -0.12680956  1.76232393  0.78111864  0.71765086
  1.0295882   2.31042202  2.35563554  3.24728308  2.7711474   4.44192965]",1.5778
70,0.6937,0.7212,"[ 2.4816449   4.68437908 -0.12508118  1.76033032  0.77913003  0.71964353
  1.02760028  2.31241108  2.35364485  3.24529609  2.77313892  4.44392659]",1.5674
71,0.6937,0.7192,"[ 2.47757028  4.68946688 -0.12038499  1.75617726  0.77466881  0.72382193
  1.02317641  2.3167496   2.34947884  3.24104181  2.77730079  4.44799904]",1.546
72,0.6933,0.7477,"[ 2.48355271  4.68410914 -0.12612342  1.76213925  0.78052013  0.71786668
  1.02904533  2.31084685  2.35543828  3.24697521  2.77134027  4.44201606]",1.5754
73,0.6933,0.676,"[ 2.48154469  4.68642305 -0.12407323  1.76012175  0.77844879  0.7198867
  1.02698291  2.31289167  2.35342005  3.24494518  2.77335781  4.44402385]",1.5648
74,0.6935,0.7347,"[ 2.48542278  4.68361557 -0.12717657  1.7638856   0.78185677  0.71615361
  1.03043182  2.30934959  2.35716081  3.24857552  2.76960858  4.44014274]",1.5834
75,0.6932,0.7062,"[ 2.48343036  4.68558147 -0.12551357  1.76190157  0.77990265  0.71813486
  1.02847459  2.311315    2.35518064  3.24660562  2.77158976  4.44213534]",1.573
76,0.6932,0.7088,"[ 2.48342169  4.6859873  -0.12542509  1.76188268  0.77982312  0.71815686
  1.02840605  2.31136495  2.35516109  3.24657308  2.77160876  4.44214372]",1.5725
77,0.6933,0.642,"[ 2.47943276  4.68987716 -0.12178733  1.75790604  0.77589547  0.72212918
  1.02447223  2.31531193  2.35118889  3.24261615  2.77558201  4.44613294]",1.5524
78,0.6933,0.7123,"[ 2.47944067  4.68981231 -0.12206364  1.75792285  0.77594875  0.72210883
  1.02452103  2.31527262  2.35120904  3.24264794  2.77556244  4.44612525]",1.5523
79,0.6932,0.6799,"[ 2.47550467  4.69240704 -0.11913014  1.75405741  0.77241291  0.72594679
  1.02093537  2.31894456  2.34735633  3.23888379  2.77941716  4.45006335]",1.5342
80,0.6934,0.7204,"[ 2.47751481  4.69030067 -0.12141923  1.75607898  0.77448393  0.72392058
  1.02300028  2.31689287  2.3493815   3.24092396  2.77739257  4.44805351]",1.5439
81,0.6935,0.6734,"[ 2.47951784  4.68841682 -0.1235633   1.75808521  0.77649628  0.72191279
  1.0250132   2.31488058  2.35138984  3.24293651  2.77538446  4.44605055]",1.5535
82,0.6934,0.6732,"[ 2.48348926  4.68523999 -0.12701113  1.76202356  0.78026577  0.71798444
  1.02880844  2.31103276  2.35532168  3.24682713  2.77144985  4.44207832]",1.5729
83,0.6933,0.7108,"[ 2.48147711  4.68759381 -0.12501096  1.75999792  0.77817117  0.72001466
  1.02672493  2.31309665  2.35329535  3.24478451  2.77347583  4.44409006]",1.5623
84,0.6932,0.7149,"[ 2.48343937  4.68631597 -0.1266242   1.76191916  0.77991149  0.71810643
  1.0284915   2.31127925  2.35520951  3.24665088  2.77155912  4.4421267 ]",1.5715
85,0.6934,0.6721,"[ 2.48337873  4.68745981 -0.12580038  1.76179247  0.77949392  0.71825388
  1.02811728  2.31157221  2.35506969  3.24643364  2.7716944   4.44218558]",1.5702
86,0.6931,0.6699,"[ 2.48138383  4.68945914 -0.1240953   1.75980318  0.77752302  0.72024121
  1.02614454  2.31354953  2.3530836   3.24445451  2.77368124  4.4441806 ]",1.5599
87,0.6935,0.7338,"[ 2.48145854  4.68897595 -0.12482926  1.75995013  0.77789519  0.72007174
  1.0264909   2.31325553  2.35324656  3.24469112  2.7735226   4.44410795]",1.5607
88,0.693,0.7071,"[ 2.48146578  4.68900214 -0.12510326  1.75996532  0.77793731  0.72005384
  1.02653053  2.31322304  2.35326543  3.24471969  2.77350462  4.44410088]",1.5606
89,0.6923,0.6627,"[ 2.47946689  4.69112265 -0.12326509  1.75796751  0.77593554  0.72205103
  1.02453083  2.31522088  2.35126958  3.24272523  2.77550077  4.44609976]",1.5504
90,0.6933,0.6707,"[ 2.47945371  4.69149944 -0.12323766  1.75793999  0.77583679  0.72208355
  1.02444395  2.31528858  2.35124127  3.24267999  2.77552873  4.44611249]",1.5499
91,0.6935,0.6677,"[ 2.47945374  4.69166479 -0.12335848  1.75793985  0.77582612  0.72208345
  1.02443656  2.31529224  2.35124275  3.24268132  2.77552741  4.44611242]",1.5496
92,0.6933,0.6667,"[ 2.48144075  4.6901621  -0.12520464  1.75991177  0.77771196  0.72011648
  1.02633824  2.31336563  2.35321301  3.24463244  2.77355635  4.444125  ]",1.5591
93,0.6935,0.7188,"[ 2.48741061  4.68501007 -0.13061861  1.76584705  0.78346849  0.71419185
  1.03212573  2.30752613  2.35914113  3.2505176   2.76762539  4.43815425]",1.5892
94,0.6932,0.6861,"[ 2.48921215  4.68543475 -0.13001855  1.76744708  0.78432681  0.71264393
  1.03309243  2.30635973  2.36068678  3.25185277  2.76605845  4.4363479 ]",1.5969
95,0.6931,0.69,"[ 2.48519399  4.68993062 -0.12573095  1.76340795  0.78017867  0.7166886
  1.02896511  2.31045536  2.356643    3.24778331  2.77010009  4.44036557]",1.5754
96,0.6934,0.6581,"[ 2.48517672  4.69045777 -0.12550986  1.76337095  0.78003569  0.7167317
  1.02884342  2.31054841  2.35660271  3.24771839  2.7701391   4.44038231]",1.5748
97,0.6936,0.7224,"[ 2.48134233  4.69426309 -0.12195616  1.75965527  0.7765126   0.72041396
  1.02530924  2.31410566  2.35290634  3.24410832  2.77383854  4.44422109]",1.556
98,0.693,0.7205,"[ 2.47735891  4.69790336 -0.11838678  1.75569052  0.77264069  0.72437076
  1.02141981  2.31801624  2.34894634  3.24017319  2.77779897  4.44820507]",1.5366
99,0.6923,0.7207,"[ 2.47735971  4.69804262 -0.11853128  1.75569221  0.77264007  0.72436844
  1.02142094  2.31801409  2.34894989  3.24017835  2.7777956   4.44820427]",1.5363
100,0.6932,0.7036,"[ 2.47737487  4.69787327 -0.11887176  1.75572423  0.77275236  0.72432896
  1.02151884  2.31793375  2.34898602  3.24023682  2.77775966  4.44818963]",1.5365
101,0.6935,0.7108,"[ 2.47737245  4.69810753 -0.11897627  1.7557193   0.77272923  0.72433481
  1.02150038  2.31794808  2.34898262  3.24023087  2.77776332  4.44819191]",1.5361
102,0.6935,0.6789,"[ 2.47737291  4.69835407 -0.11907626  1.75572008  0.77272122  0.72433357
  1.02149604  2.31794956  2.34898503  3.24023388  2.777761    4.44819143]",1.5359
103,0.6936,0.7158,"[ 2.47541504  4.69946429 -0.11785373  1.75380901  0.77104473  0.72622494
  1.01977496  2.31972372  2.34708295  3.23839246  2.77966377  4.45015081]",1.5271
104,0.6935,0.6545,"[ 2.47741126  4.69808899 -0.11986067  1.75580027  0.77298579  0.72423654
  1.02172937  2.31775746  2.34907596  3.24037764  2.77767142  4.44815434]",1.5361
105,0.6932,0.7435,"[ 2.48137904  4.69507968 -0.12342146  1.75973218  0.77672719  0.72031834
  1.02550946  2.31393186  2.35300299  3.24425949  2.77374348  4.44418541]",1.5547
106,0.6935,0.7152,"[ 2.48337715  4.69355759 -0.12535277  1.76172634  0.77866661  0.71832649
  1.02746387  2.31196238  2.35499861  3.24624677  2.77174835  4.44218713]",1.5644
107,0.6935,0.6792,"[ 2.48335574  4.69421813 -0.12501297  1.76168057  0.77848839  0.71838013
  1.02731357  2.31207856  2.35494841  3.24616612  2.77179697  4.44220786]",1.5638
108,0.6927,0.7124,"[ 2.47948951  4.6973133  -0.12217084  1.75793419  0.77509996  0.72208905
  1.02387421  2.31559021  2.35122736  3.24256047  2.77552385  4.44607795]",1.5453
109,0.6935,0.7101,"[ 2.48343238  4.69455976 -0.12539551  1.76181525  0.77868585  0.71822985
  1.02751761  2.31187745  2.35509695  3.24635587  2.77165139  4.44213319]",1.5639
110,0.6932,0.6831,"[ 2.48142995  4.69682817 -0.12348341  1.75980985  0.77665341  0.72023623
  1.02549279  2.3138954   2.35309272  3.24434775  2.77365574  4.4441355 ]",1.5535
111,0.6931,0.7251,"[ 2.48145634  4.6962869  -0.12411392  1.75986564  0.77685541  0.72016862
  1.02566566  2.31375521  2.35315587  3.24444881  2.77359369  4.44411   ]",1.5539
112,0.6935,0.7151,"[ 2.48145254  4.69659735 -0.12419639  1.75985739  0.77681203  0.72017873
  1.0256315   2.31378111  2.35314886  3.24443592  2.77360101  4.44411361]",1.5535
113,0.6934,0.7258,"[ 2.47943334  4.69901151 -0.12215203  1.75781802  0.77467571  0.72222599
  1.02351468  2.31587751  2.35110805  3.2423714   2.77564177  4.44613207]",1.5429
114,0.6934,0.6684,"[ 2.47744821  4.70084317 -0.12056531  1.75584932  0.77278199  0.72418831
  1.02160719  2.31780187  2.34914458  3.24042883  2.77760618  4.44811767]",1.5332
115,0.6932,0.6934,"[ 2.48337211  4.69586722 -0.12594335  1.76169861  0.77835168  0.71836304
  1.02722525  2.31212352  2.3549793   3.24618541  2.77176743  4.44219143]",1.5615
116,0.6933,0.6795,"[ 2.48334834  4.69651244 -0.12567744  1.76164849  0.77816222  0.71842232
  1.02706608  2.31224989  2.35492481  3.24609852  2.77182066  4.4422144 ]",1.5608
117,0.6934,0.7032,"[ 2.48132389  4.69891372 -0.12361447  1.75959898  0.77600685  0.7204799
  1.02493088  2.31436167  2.35287137  3.2440177   2.77387287  4.44423806]",1.5501
118,0.6934,0.6746,"[ 2.47744911  4.70121932 -0.12116578  1.75584919  0.77276296  0.72418329
  1.02159273  2.31780158  2.34914654  3.24043331  2.77760155  4.44811704]",1.5324
119,0.6933,0.6724,"[ 2.47965673  4.69922718 -0.12370672  1.75818914  0.77526609  0.72181058
  1.0240948   2.31531626  2.35151072  3.24287996  2.7752431   4.44591454]",1.5435
120,0.6932,0.7033,"[ 2.48291569  4.69672016 -0.12663725  1.76131562  0.77821665  0.71870861
  1.02707089  2.31231036  2.35462185  3.24593219  2.77212795  4.44264876]",1.5587
121,0.6935,0.7076,"[ 2.48091459  4.69916205 -0.12463067  1.75931195  0.77616871  0.72071397
  1.0250367   2.31433352  2.35261987  3.2439245   2.77413043  4.44464973]",1.5483
122,0.6935,0.6762,"[ 2.48488664  4.69605754 -0.12806354  1.76325218  0.77992938  0.71678449
  1.02883848  2.31048835  2.3565535   3.24781802  2.77019462  4.44067676]",1.5677
123,0.6932,0.6813,"[ 2.48288416  4.69827629 -0.12619462  1.76124669  0.77789698  0.71879094
  1.02681386  2.31250624  2.35454911  3.24580966  2.77219913  4.44267912]",1.5572
124,0.6932,0.6702,"[ 2.48286446  4.6989014  -0.12593729  1.76120485  0.77772946  0.71884055
  1.02667587  2.31261522  2.35450363  3.24573644  2.77224349  4.44269813]",1.5566
