epoch,loss_discriminator,loss_generator,params_generator,rel_entropy
249,0.6933,0.7006,"[ 2.48507619  4.75620069 -0.13856482  1.76320385  0.77504587  0.71687784
  1.02609886  2.3124354   2.35656506  3.24733496  2.77012999  4.44049315]",1.5089
250,0.6933,0.7155,"[ 2.48113134  4.76041302 -0.13511537  1.75930184  0.7712396   0.72075918
  1.02228756  2.31624298  2.3526759   3.24348357  2.77401875  4.44444082]",1.4896
251,0.6931,0.6626,"[ 2.47911905  4.76282124 -0.13338099  1.75727818  0.76914041  0.72278842
  1.02022192  2.31830866  2.35065041  3.24144583  2.77604418  4.44645241]",1.4795
252,0.693,0.6709,"[ 2.4830646   4.761647   -0.13600665  1.76116805  0.77246861  0.71893122
  1.02385142  2.31468977  2.35452448  3.24524673  2.77217075  4.44250363]",1.4965
253,0.6932,0.6743,"[ 2.48103347  4.76507393 -0.13350916  1.75910564  0.77010831  0.72101121
  1.02164933  2.31689784  2.35245346  3.24313598  2.7742419   4.44453294]",1.4857
254,0.6933,0.6768,"[ 2.48499472  4.76320943 -0.13689443  1.76302804  0.77363966  0.71711242
  1.02539443  2.31316582  2.35636606  3.24699787  2.77033052  4.4405693 ]",1.5031
255,0.6933,0.6721,"[ 2.48298587  4.76613844 -0.13505406  1.76101002  0.77150182  0.71913589
  1.02332869  2.31523531  2.35434691  3.24496641  2.77234999  4.44257758]",1.4925
256,0.6932,0.7027,"[ 2.48302217  4.76635797 -0.1359963   1.76107802  0.77171753  0.71905618
  1.02348749  2.31507776  2.3544321   3.24508234  2.77226799  4.44254285]",1.492
257,0.6934,0.6759,"[ 2.48102152  4.76945029 -0.13428013  1.75907648  0.76966934  0.72105852
  1.02147405  2.31709358  2.35243235  3.24308105  2.77426804  4.4445434 ]",1.4815
258,0.693,0.6743,"[ 2.48098832  4.77093165 -0.13399841  1.7590114   0.76931502  0.72114256
  1.02127451  2.31730499  2.35235925  3.24296861  2.77434202  4.44457455]",1.4801
259,0.6934,0.6788,"[ 2.47915438  4.77261979 -0.13341081  1.75730681  0.76816823  0.72277547
  1.0199236   2.31862644  2.35068831  3.24142591  2.77600739  4.44641796]",1.472
260,0.6931,0.6911,"[ 2.48118123  4.77478927 -0.136238    1.75936005  0.77046221  0.72070449
  1.02209187  2.31644413  2.3527506   3.24352332  2.77394375  4.44439281]",1.4786
261,0.6931,0.7032,"[ 2.48515728  4.77262996 -0.13987435  1.76331197  0.77411745  0.71676759
  1.0259266   2.31262456  2.35669601  3.24743685  2.76999887  4.44041522]",1.4963
262,0.6933,0.7258,"[ 2.48312916  4.77608674 -0.13775918  1.76125633  0.77176027  0.71884059
  1.02374537  2.31482322  2.35463321  3.2453386   2.7720626   4.4424415 ]",1.4851
263,0.693,0.7036,"[ 2.48510752  4.77570692 -0.13935793  1.76321295  0.77344206  0.71689732
  1.02559691  2.31298685  2.35658362  3.24726044  2.77011253  4.44046174]",1.4935
264,0.6933,0.7225,"[ 2.48511155  4.77630788 -0.1400648   1.76322059  0.77344245  0.71688763
  1.02561205  2.31297178  2.35659452  3.24727539  2.7701018   4.44045792]",1.4925
265,0.6934,0.706,"[ 2.4812391   4.77881024 -0.13856659  1.7594635   0.77054126  0.72057555
  1.02228163  2.3162467   2.35287788  3.24369299  2.77381614  4.44433822]",1.4747
266,0.6931,0.6952,"[ 2.47922659  4.78239578 -0.13674848  1.75743879  0.76835627  0.72260847
  1.02019667  2.3183425   2.35085136  3.24165067  2.77584334  4.44634986]",1.4639
267,0.6934,0.6755,"[ 2.47554009  4.79964762 -0.1349827   1.75397871  0.76594776  0.72593392
  1.01735402  2.3211009   2.34744527  3.2384639   2.77923585  4.45005526]",1.4399
268,0.6933,0.6734,"[ 2.47554631  4.8270624  -0.13551786  1.75399074  0.76598553  0.725917
  1.01739014  2.32105835  2.34746074  3.23848769  2.77921971  4.45004949]",1.4236
269,0.6932,0.6963,"[ 2.48400181  4.83688713 -0.15175091  1.76256541  0.77399252  0.7173001
  1.02599024  2.31253228  2.35606116  3.24712273  2.77061402  4.44161292]",1.4444
270,0.6932,0.6748,"[ 2.48399327  4.83849445 -0.17536801  1.76254898  0.77353353  0.71732335
  1.02592047  2.31264161  2.35604233  3.24709373  2.77063283  4.44162065]",1.4229
271,0.6931,0.6602,"[ 2.48396725  4.83987565 -0.18095026  1.76249971  0.77270148  0.7173914
  1.02573727  2.31290769  2.35598124  3.24700473  2.77069315  4.44164438]",1.4164
272,0.6933,0.7037,"[ 2.48588074  4.8408081  -0.18690443  1.76433912  0.77245945  0.71561405
  1.02716995  2.31171591  2.35778028  3.2487191   2.76889177  4.4397231 ]",1.4176
273,0.6931,0.6966,"[ 2.48382974  4.8444285  -0.2051114   1.76224569  0.76852873  0.71774549
  1.02481245  2.31423389  2.35566347  3.24655737  2.77100543  4.44176921]",1.3885
274,0.6933,0.7043,"[ 2.48563076  4.8456617  -0.21118757  1.76390046  0.76602357  0.71621086
  1.02575006  2.31367541  2.3572358   3.24799655  2.76942167  4.43995023]",1.3867
275,0.693,0.6881,"[ 2.48166007  4.84974535 -0.21817722  1.75995352  0.7605425   0.72013703
  1.02192466  2.31745573  2.35330708  3.24409079  2.77335323  4.44392377]",1.3595
276,0.6934,0.7101,"[ 2.48166427  4.85054158 -0.24603577  1.75996022  0.74611519  0.72012757
  1.02192763  2.31748999  2.3533181   3.24410244  2.77334313  4.44392007]",1.3274
277,0.6933,0.7104,"[ 2.48169418  4.85017948 -0.27103975  1.76001444  0.74451721  0.72004634
  1.02221039  2.31705481  2.35339363  3.24419963  2.77327362  4.44389364]",1.3071
278,0.6931,0.6955,"[ 2.48565715  4.84763852 -0.28290552  1.76394602  0.74144115  0.71614962
  1.02566014  2.31431313  2.35729919  3.24807792  2.76935778  4.43992625]",1.3109
279,0.693,0.6602,"[ 2.48365117  4.84968282 -0.28703391  1.76193576  0.74289909  0.71816314
  1.02362749  2.31637004  2.35528824  3.24606403  2.77136801  4.44193162]",1.2996
280,0.6932,0.715,"[ 2.48170151  4.85069089 -0.30682638  1.76002686  0.74358598  0.72002497
  1.02222546  2.31762067  2.35341681  3.24422557  2.77325292  4.44388733]",1.2775
281,0.6933,0.7057,"[ 2.48184461  4.85077178 -0.31024836  1.76024991  0.74331006  0.71973874
  1.02240554  2.3184672   2.35370145  3.24453971  2.77299222  4.44375872]",1.2742
282,0.6931,0.7077,"[ 2.48183268  4.85124495 -0.31404315  1.76022772  0.74345569  0.71977237
  1.02208913  2.31972997  2.35367121  3.24450131  2.77301822  4.4437692 ]",1.2698
283,0.6934,0.7115,"[ 2.47989341  4.85211995 -0.33643017  1.75833757  0.74417615  0.72160514
  1.02088813  2.3345574   2.35183153  3.24269615  2.77487937  4.44571598]",1.2349
284,0.6933,0.7158,"[ 2.47991898  4.85160659 -0.36152367  1.75838374  0.74368979  0.72152948
  1.01677052  2.3386476   2.35190014  3.24278     2.77481952  4.44569379]",1.209
285,0.6933,0.6864,"[ 2.4779063   4.85391487 -0.3830582   1.75636056  0.74580703  0.72356623
  1.01755923  2.33659572  2.34986798  3.2407408   2.77684644  4.44770485]",1.1912
286,0.693,0.7017,"[ 2.47791236  4.85389714 -0.39413594  1.75637086  0.74569984  0.72354816
  1.01717317  2.33684444  2.34988364  3.24076016  2.77683127  4.4476997 ]",1.1824
287,0.6933,0.6628,"[ 2.4759412   4.85558865 -0.40408586  1.75442162  0.74737813  0.7254667
  1.01856377  2.33539768  2.34796135  3.2388482   2.77876708  4.4496747 ]",1.1737
288,0.6934,0.6745,"[ 2.4799177   4.85207712 -0.4070512   1.75837873  0.74364639  0.72153573
  1.01510816  2.33892134  2.35189714  3.24277398  2.77481827  4.44569511]",1.1729
289,0.6932,0.7177,"[ 2.47986484  4.85283297 -0.41178823  1.75828451  0.74415009  0.72168545
  1.01591502  2.33815811  2.35175568  3.24261366  2.77493233  4.445741  ]",1.1705
290,0.6931,0.6967,"[ 2.48365815  4.8509492  -0.41402772  1.76192806  0.74179089  0.71823699
  1.01436946  2.33979625  2.35523124  3.24602667  2.77136619  4.44192077]",1.1733
291,0.6932,0.7195,"[ 2.48557864  4.84999858 -0.41515104  1.76378716  0.74055991  0.71646293
  1.01356499  2.34065208  2.35701786  3.24778482  2.76954063  4.43998942]",1.1747
292,0.6933,0.6796,"[ 2.48356624  4.85229575 -0.41907362  1.76176414  0.7427078   0.7185002
  1.01586243  2.33837934  2.35498225  3.24574451  2.77156774  4.44200015]",1.1716
293,0.6933,0.7064,"[ 2.48554527  4.85064875 -0.41876732  1.76372633  0.74091625  0.7165609
  1.01420522  2.34005826  2.35692487  3.24767945  2.76961347  4.44001826]",1.1729
294,0.6931,0.6719,"[ 2.47959408  4.85617542 -0.42465967  1.75781109  0.7464584   0.72242614
  1.01951103  2.33474633  2.35105565  3.24182432  2.775506    4.44597615]",1.1659
295,0.6933,0.7063,"[ 2.47954194  4.856687   -0.42617731  1.75772033  0.7468271   0.72256392
  1.01999915  2.33427447  2.35091747  3.24167576  2.77561438  4.44602162]",1.1655
296,0.6933,0.6797,"[ 2.48156636  4.8545056  -0.42480771  1.75976271  0.74460891  0.72049852
  1.01768662  2.33659611  2.35298661  3.24374765  2.77356125  4.44400037]",1.1664
297,0.6931,0.6879,"[ 2.48350709  4.85325268 -0.4249769   1.76165764  0.74314647  0.71866411
  1.01649861  2.33780546  2.35482335  3.24556888  2.77168956  4.44205171]",1.1679
298,0.6934,0.6789,"[ 2.48148162  4.85559833 -0.42821244  1.75961232  0.74536599  0.72073612
  1.0188085   2.335511    2.35275473  3.24349193  2.77374456  4.4440737 ]",1.1655
299,0.6932,0.6942,"[ 2.48739562  4.85086246 -0.42579167  1.76545881  0.74029837  0.71498564
  1.01434656  2.34000289  2.35851354  3.24922312  2.76793722  4.43814763]",1.1712
300,0.6933,0.6737,"[ 2.48315723  4.85564298 -0.43092095  1.76110121  0.7450017   0.7194628
  1.01901089  2.33534784  2.3540507   3.24472962  2.77235204  4.44235881]",1.1669
301,0.6932,0.6721,"[ 2.48284549  4.85744252 -0.43414652  1.76060982  0.74652369  0.72014704
  1.0210575   2.33332599  2.35335732  3.24400278  2.77292898  4.44263453]",1.1674
302,0.693,0.6604,"[ 2.48284406  4.85749487 -0.43460063  1.76060687  0.74650899  0.7201505
  1.02102597  2.33336967  2.35335408  3.24399918  2.77293053  4.44263586]",1.167
303,0.6934,0.7074,"[ 2.48486272  4.85526806 -0.43244382  1.76263981  0.74427417  0.71809651
  1.01862267  2.33578134  2.35541012  3.24605877  2.77088687  4.44061988]",1.1684
304,0.6931,0.6915,"[ 2.48091873  4.85880575 -0.43607376  1.75873583  0.74781516  0.72194668
  1.02198743  2.33242647  2.35156035  3.24222044  2.77476496  4.4445716 ]",1.1638
305,0.693,0.6683,"[ 2.48293598  4.8568011  -0.43476193  1.76076407  0.74572786  0.71990429
  1.01995242  2.33447369  2.35360326  3.24426577  2.77272851  4.44255669]",1.1651
306,0.6932,0.6977,"[ 2.48688315  4.85350874 -0.43264312  1.76466997  0.74224133  0.71605252
  1.01678363  2.33765531  2.35745134  3.24810389  2.76884415  4.43860236]",1.1691
307,0.6933,0.669,"[ 2.48684691  4.85389081 -0.43349623  1.76460634  0.74251402  0.71615104
  1.0171334   2.33731625  2.35735212  3.24799732  2.76892158  4.4386337 ]",1.1689
308,0.693,0.6735,"[ 2.47885276  4.8618267  -0.44159533  1.75661659  0.75041174  0.72413355
  1.02494183  2.32952182  2.34937184  3.24001718  2.7769067   4.44662872]",1.1606
309,0.6932,0.7037,"[ 2.48285293  4.85789118 -0.43815779  1.76061608  0.74640201  0.72013318
  1.02095544  2.33351926  2.35337086  3.24401715  2.77290495  4.4426287 ]",1.164
310,0.6931,0.7109,"[ 2.48284449  4.8580578  -0.43888819  1.76060042  0.74647745  0.72015722
  1.02109406  2.33339249  2.35334591  3.24399077  2.77292251  4.44263606]",1.1636
311,0.693,0.7099,"[ 2.48095512  4.85915579 -0.4396416   1.75878834  0.74765488  0.72187228
  1.02192705  2.33257732  2.35163967  3.24229914  2.77468996  4.44454007]",1.1608
312,0.6933,0.7126,"[ 2.48093105  4.85953327 -0.44084106  1.75874497  0.747899    0.72194158
  1.02232924  2.33218508  2.35157043  3.24222395  2.7747429   4.44456082]",1.1605
313,0.6933,0.6804,"[ 2.48086487  4.86016437 -0.44213352  1.75862965  0.74838344  0.72211609
  1.02299101  2.33153022  2.3513857   3.24203345  2.77488196  4.44461838]",1.1605
314,0.6932,0.7172,"[ 2.47886023  4.86219389 -0.44434149  1.75662148  0.75036648  0.72412642
  1.02492375  2.32961221  2.34937485  3.24002255  2.77688943  4.44662255]",1.1584
315,0.693,0.7106,"[ 2.48091679  4.85984454 -0.44224961  1.75871672  0.74799746  0.72198448
  1.02246525  2.33208396  2.35152455  3.24217659  2.77477192  4.44457334]",1.1596
316,0.6931,0.6932,"[ 2.48056737  4.86036734 -0.44267174  1.75824647  0.74852565  0.72253687
  1.02282601  2.3317431   2.35096635  3.24161136  2.77528271  4.44489254]",1.1593
317,0.6932,0.6908,"[ 2.4786026   4.86189229 -0.44384628  1.75630934  0.75010798  0.72443496
  1.02413392  2.33045912  2.34907454  3.239724    2.77720179  4.44686228]",1.157
318,0.693,0.6869,"[ 2.48061844  4.85972937 -0.44189027  1.75833705  0.74792606  0.72238979
  1.02185778  2.33275164  2.35112206  3.2417737   2.77516507  4.44484871]",1.1584
319,0.6933,0.6624,"[ 2.48459354  4.85611849 -0.43918053  1.7622921   0.74417588  0.71846122
  1.01826697  2.33634741  2.35504911  3.24569587  2.77121959  4.44087021]",1.1619
320,0.6931,0.7114,"[ 2.48456094  4.85632105 -0.43966404  1.76223682  0.7443131   0.71854058
  1.01839221  2.33623539  2.35496538  3.24561038  2.77128358  4.44089879]",1.1616
321,0.6932,0.6975,"[ 2.48264175  4.85755689 -0.44062994  1.76037654  0.74562623  0.72032273
  1.01941268  2.33524224  2.35318948  3.24384644  2.77310846  4.44282899]",1.1589
322,0.6932,0.6894,"[ 2.47873878  4.86056289 -0.44304567  1.75654522  0.74876788  0.72405766
  1.02217007  2.33252153  2.34946026  3.24013324  2.77689724  4.44674523]",1.1545
323,0.6932,0.6864,"[ 2.4847259   4.85490155 -0.43850783  1.76252009  0.74295405  0.71809785
  1.01652872  2.33816056  2.35541445  3.24608762  2.77092595  4.4407565 ]",1.1596
324,0.6929,0.6747,"[ 2.48019842  4.85960922 -0.44332801  1.75787064  0.74764727  0.72281948
  1.02112499  2.33358478  2.35069134  3.24135717  2.77561191  4.44524897]",1.1552
325,0.6933,0.7205,"[ 2.4841342   4.85631107 -0.44103895  1.76175805  0.74416736  0.71899467
  1.01785778  2.33684736  2.35451236  3.24516808  2.7717491   4.44130456]",1.1589
326,0.6931,0.6871,"[ 2.48020478  4.85947988 -0.44368104  1.75788233  0.74745464  0.72279401
  1.020807    2.33393677  2.3507153   3.24138516  2.77559085  4.44524394]",1.1544
327,0.6929,0.7128,"[ 2.47823161  4.86116042 -0.44538827  1.75592976  0.74915664  0.72471689
  1.02235702  2.33241384  2.34879565  3.23946941  2.77752968  4.44722089]",1.1521
328,0.6931,0.7318,"[ 2.48216971  4.85795189 -0.4434947   1.75981961  0.74572731  0.72089117
  1.01920001  2.3355578   2.3526165   3.24328043  2.77366452  4.44327439]",1.1555
329,0.6933,0.6689,"[ 2.48616548  4.85419088 -0.44075234  1.76381012  0.74183909  0.71690933
  1.01542642  2.3393301   2.35659961  3.2472606   2.76967574  4.43927793]",1.1588
330,0.6933,0.664,"[ 2.48237153  4.85722984 -0.44426157  1.76014169  0.74487658  0.72042485
  1.01837035  2.33640576  2.35307148  3.24376697  2.77327117  4.44309889]",1.1537
331,0.6931,0.6861,"[ 2.48428465  4.85590886 -0.44378332  1.76199483  0.74340574  0.71864596
  1.0170356   2.3377382   2.35484954  3.24553189  2.77144846  4.44117435]",1.1555
332,0.6933,0.7075,"[ 2.4844948   4.85497012 -0.44315938  1.76232548  0.74247899  0.71817199
  1.01599751  2.33879993  2.35530906  3.2460247   2.77104858  4.44099094]",1.1545
333,0.6931,0.6866,"[ 2.48440386  4.85596508 -0.44549064  1.76216721  0.74323627  0.71842485
  1.01702428  2.33775051  2.35506348  3.24575636  2.77124603  4.44106906]",1.1543
334,0.6931,0.6778,"[ 2.4809476   4.85884653 -0.44859488  1.75886321  0.7461179   0.72160747
  1.01980871  2.33499194  2.35188123  3.24259097  2.77448849  4.44456686]",1.1499
335,0.693,0.6695,"[ 2.48292561  4.85714334 -0.44766408  1.76082395  0.74429943  0.71966878
  1.01807303  2.33672723  2.35381824  3.24452482  2.77253511  4.4425859 ]",1.1514
336,0.693,0.6867,"[ 2.4827153   4.85886475 -0.45072831  1.76046698  0.74571692  0.72021689
  1.01986412  2.33489492  2.35326982  3.24394194  2.77297449  4.44276762]",1.1518
337,0.6932,0.6992,"[ 2.48073087  4.86075449 -0.45292511  1.75849348  0.74757119  0.72217377
  1.02168255  2.33309362  2.35131352  3.24198835  2.77493892  4.44475436]",1.1494
338,0.6933,0.6755,"[ 2.48276422  4.85877488 -0.45180015  1.76054625  0.74548677  0.72009975
  1.01968327  2.33508654  2.35338948  3.24406619  2.77287441  4.44272526]",1.1507
339,0.6925,0.7306,"[ 2.48657107  4.85575533 -0.44947831  1.76423945  0.74231749  0.71652955
  1.01666492  2.33809497  2.3569473   3.24761207  2.76923559  4.43889494]",1.1548
340,0.6931,0.6924,"[ 2.48247558  4.86030689 -0.4544122   1.76008338  0.74677663  0.72076103
  1.02117084  2.33359624  2.35272294  3.24337028  2.77342582  4.44297757]",1.1508
341,0.693,0.73,"[ 2.48255031  4.85975754 -0.4538663   1.7602099   0.74625402  0.72056793
  1.02051278  2.33428725  2.35292482  3.24357826  2.77326812  4.44291298]",1.1502
342,0.6932,0.6939,"[ 2.48645212  4.85699025 -0.45259646  1.76403574  0.74319515  0.71684793
  1.01785666  2.336885    2.35663595  3.24727495  2.76948654  4.43899722]",1.1542
343,0.6932,0.6755,"[ 2.48019489  4.86339126 -0.45887865  1.75767666  0.74960064  0.7232832
  1.02414714  2.33062897  2.35019499  3.24082878  2.77588397  4.44522885]",1.1482
344,0.6932,0.7025,"[ 2.48416094  4.85980197 -0.45592114  1.76161632  0.745887    0.71937691
  1.02056106  2.33420643  2.35409401  3.24472633  2.77195699  4.44125821]",1.1519
345,0.6932,0.6651,"[ 2.48082008  4.86122028 -0.45734986  1.75862597  0.74741263  0.72199247
  1.02186204  2.33294758  2.35150591  3.24217875  2.7747657   4.44467727]",1.1463
346,0.6929,0.6762,"[ 2.48478551  4.85771327 -0.45476146  1.7625641   0.74375016  0.71809224
  1.01835743  2.33643064  2.35540362  3.24607098  2.77084216  4.44070693]",1.1499
347,0.6933,0.704,"[ 2.4807808   4.86166006 -0.45874349  1.75855704  0.747679    0.7220976
  1.02222538  2.33259114  2.35139689  3.24206575  2.77484685  4.44471133]",1.1458
348,0.6932,0.6764,"[ 2.48076109  4.86193959 -0.45963083  1.75852153  0.74785144  0.72215316
  1.02248248  2.33232897  2.35133752  3.2420052   2.7748891   4.44472838]",1.1455
349,0.6933,0.7011,"[ 2.48466195  4.85865892 -0.4570113   1.76235516  0.74442916  0.7184011
  1.01919704  2.33560072  2.35508035  3.24574036  2.77109024  4.44081441]",1.1493
350,0.6933,0.6791,"[ 2.48265147  4.86078194 -0.45943185  1.76033639  0.74648634  0.72042885
  1.02127266  2.33353558  2.35305019  3.2437102   2.77311113  4.44282357]",1.1472
351,0.693,0.6888,"[ 2.47688866  4.86539454 -0.4633437   1.7547172   0.75125295  0.72588762
  1.02572525  2.32916315  2.34762602  3.23828867  2.77865745  4.44861534]",1.141
352,0.693,0.7136,"[ 2.47888854  4.86344678 -0.46179093  1.75671638  0.74924649  0.72388858
  1.02372939  2.33116881  2.34962649  3.24028805  2.77665673  4.4466155 ]",1.1424
353,0.6932,0.6998,"[ 2.48232669  4.86000877 -0.45856705  1.76008265  0.74578674  0.72053926
  1.02022631  2.33469253  2.35297304  3.24363717  2.77330073  4.44315186]",1.1453
354,0.6931,0.7289,"[ 2.47828174  4.8640388  -0.46268656  1.75601616  0.74980238  0.72462023
  1.02418473  2.33076131  2.34888999  3.23955423  2.77737279  4.44719199]",1.1415
355,0.6932,0.7242,"[ 2.48242422  4.8593986  -0.4585335   1.76024702  0.74514888  0.7202895
  1.01948471  2.33547653  2.35323744  3.24390585  2.7730959   4.44306746]",1.1442
356,0.6933,0.6775,"[ 2.48635097  4.85637206 -0.45697619  1.76411683  0.74186104  0.71650111
  1.01648175  2.33841473  2.35702128  3.24767821  2.76925916  4.43913018]",1.1479
357,0.6932,0.6986,"[ 2.48435254  4.85834977 -0.45913428  1.76211935  0.74380147  0.71849438
  1.0183987   2.33651925  2.35502676  3.24568527  2.771253    4.44112902]",1.1456
358,0.6931,0.6853,"[ 2.48041099  4.86186447 -0.46274828  1.75822013  0.74734488  0.72233637
  1.02183205  2.33312373  2.35119402  3.24185593  2.77512597  4.44507874]",1.1412
359,0.6931,0.7166,"[ 2.4746846   4.86597862 -0.46598608  1.75267675  0.75171203  0.72766335
  1.02581717  2.32924855  2.34591798  3.23657927  2.78057702  4.45084005]",1.1351
360,0.6931,0.7263,"[ 2.48424905  4.85829172 -0.45995525  1.76200381  0.74365489  0.71859904
  1.01815313  2.33681696  2.35495426  3.24559489  2.77136457  4.44122501]",1.1443
361,0.6932,0.6733,"[ 2.48404396  4.85910669 -0.46110041  1.76168684  0.7443747   0.71903381
  1.01892596  2.33604691  2.3545119   3.24514094  2.77173518  4.4414054 ]",1.1444
362,0.6931,0.6883,"[ 2.48596329  4.85748699 -0.45992222  1.76356164  0.74266546  0.71720317
  1.01726851  2.33770365  2.35633462  3.24696274  2.76987871  4.43947666]",1.1462
363,0.6932,0.6992,"[ 2.48396378  4.85959657 -0.46256874  1.76156088  0.74469128  0.71920451
  1.01934127  2.33562829  2.35433091  3.24496034  2.77187747  4.44147634]",1.1439
364,0.6933,0.6775,"[ 2.47803523  4.86506416 -0.46795697  1.75568218  0.75019771  0.72502043
  1.02472834  2.33028535  2.34853054  3.23915945  2.77772768  4.44741445]",1.1379
365,0.6932,0.6746,"[ 2.48199747  4.86146033 -0.46489855  1.75961559  0.74647611  0.72112239
  1.02109949  2.3339029   2.35241819  3.24304837  2.77380717  4.4434472 ]",1.1413
366,0.6933,0.7193,"[ 2.48003306  4.86308123 -0.46638034  1.75767785  0.74813413  0.72302187
  1.02264481  2.3324047   2.35052599  3.24115768  2.77572704  4.44541674]",1.1391
367,0.6933,0.7125,"[ 2.48007324  4.86266431 -0.46586181  1.75774811  0.74776045  0.72290881
  1.02215592  2.33294052  2.35064685  3.24128044  2.77563706  4.44538232]",1.1387
368,0.6931,0.6995,"[ 2.48209321  4.86046219 -0.46375736  1.75978295  0.7455586   0.72085195
  1.01989204  2.33523648  2.35270809  3.24334237  2.77359137  4.44336526]",1.1402
369,0.6933,0.7085,"[ 2.4781982   4.86343695 -0.46607059  1.75596446  0.7486933   0.72456386
  1.02278295  2.33243625  2.34900692  3.23965135  2.77736283  4.44727511]",1.1361
370,0.6932,0.6886,"[ 2.47621493  4.86527074 -0.46802956  1.75399354  0.75052219  0.72651603
  1.02456382  2.33068479  2.34705793  3.23770327  2.77932436  4.44926085]",1.1341
371,0.6931,0.696,"[ 2.48402566  4.85796135 -0.46093345  1.76170068  0.74314397  0.71891103
  1.01720641  2.3380539   2.35464734  3.24528978  2.77166036  4.44142853]",1.1414
372,0.693,0.7193,"[ 2.48200547  4.86021396 -0.4637111   1.75966514  0.74530276  0.72096853
  1.0194122   2.33584518  2.35259272  3.24322958  2.77370384  4.4434458 ]",1.1392
373,0.6932,0.6898,"[ 2.47934459  4.86288263 -0.46633352  1.75691527  0.7479877   0.72375636
  1.02202207  2.33327439  2.34980413  3.24043947  2.77647449  4.44607627]",1.1368
