epoch,loss_discriminator,loss_generator,params_generator,rel_entropy
374,0.6933,0.7151,"[ 2.47936478  4.86264209 -0.46605583  1.75695082  0.74776531  0.72369733
  1.02172346  2.333613    2.34986705  3.24050361  2.77642771  4.44605906]",1.1365
375,0.6932,0.6965,"[ 2.48334105  4.85899337 -0.46323511  1.76090803  0.74398555  0.71976604
  1.0180354   2.33728133  2.35379525  3.24442961  2.77247936  4.44207948]",1.1398
376,0.6933,0.6822,"[ 2.48523707  4.8581433  -0.4637101   1.76272563  0.74285782  0.71805779
  1.01716667  2.33807406  2.35549395  3.24611716  2.77070639  4.4401687 ]",1.1416
377,0.6932,0.6871,"[ 2.48718138  4.85686127 -0.46350253  1.76462694  0.74137542  0.71621865
  1.01586146  2.33932788  2.35733004  3.24794505  2.76883021  4.43821627]",1.1434
378,0.6932,0.7038,"[ 2.48323825  4.86038433 -0.46689935  1.76072299  0.74493919  0.72006729
  1.01932055  2.33591868  2.35348484  3.24410622  2.77270763  4.44216756]",1.139
379,0.6932,0.7047,"[ 2.48327368  4.86008637 -0.46670634  1.76078369  0.74464715  0.7199697
  1.01896738  2.33630662  2.35358517  3.24421043  2.77262911  4.4421373 ]",1.1386
380,0.6933,0.7044,"[ 2.48324108  4.86037223 -0.46735721  1.760727    0.74484601  0.72005499
  1.01921369  2.33606047  2.35349214  3.24411839  2.77269593  4.44216563]",1.1384
381,0.6931,0.7178,"[ 2.48445294  4.85948943 -0.46700105  1.76185497  0.74387117  0.71897822
  1.01829089  2.33697684  2.35456332  3.24518797  2.77159256  4.44092586]",1.1395
382,0.6929,0.7125,"[ 2.48307048  4.85989474 -0.46729498  1.76067824  0.74434555  0.71996901
  1.0186383   2.33668443  2.35359471  3.24422751  2.77267971  4.44236073]",1.137
383,0.6932,0.6735,"[ 2.47892871  4.86417167 -0.47140939  1.75646604  0.74863109  0.72424499
  1.02286125  2.33250378  2.34931476  3.2399432   2.77692113  4.44648623]",1.1335
384,0.6933,0.6733,"[ 2.48484858  4.85914997 -0.46776502  1.76232442  0.74335093  0.71847419
  1.01781008  2.33747649  2.35507705  3.24569747  2.77109821  4.44055481]",1.1388
385,0.6931,0.6712,"[ 2.48493907  4.85902257 -0.46841565  1.76246372  0.74311839  0.71828377
  1.01764258  2.3376231   2.35527113  3.24589513  2.77093211  4.44047571]",1.1381
386,0.6931,0.6557,"[ 2.4809383   4.86305396 -0.47271304  1.75846202  0.74710224  0.72228539
  1.02162685  2.33365295  2.35127046  3.24189379  2.77493216  4.44447645]",1.1341
387,0.6933,0.6682,"[ 2.48089798  4.86316703 -0.47287814  1.75839726  0.74719229  0.72237374
  1.0216938   2.3336121   2.35117776  3.24180132  2.7750056   4.44451188]",1.134
388,0.6932,0.6814,"[ 2.47892188  4.8649026  -0.47453813  1.75643919  0.74894978  0.72430501
  1.02337932  2.33196978  2.34925274  3.23987614  2.77695087  4.44649149]",1.132
389,0.6932,0.6803,"[ 2.47307801  4.86943879 -0.47805513  1.75071134  0.7537518   0.72988524
  1.02784935  2.32763493  2.34372525  3.23433343  2.78261836  4.45235627]",1.1266
390,0.6932,0.7106,"[ 2.48304929  4.85974925 -0.46894767  1.76066118  0.74396181  0.71996485
  1.01811223  2.33736138  2.35364575  3.24424947  2.77267943  4.44238093]",1.1347
391,0.6933,0.7058,"[ 2.4868714   4.85696967 -0.46685435  1.76436386  0.74098612  0.71642119
  1.01527935  2.34015106  2.35719002  3.24777118  2.76904612  4.43853395]",1.1389
392,0.6932,0.6896,"[ 2.4867391   4.85823032 -0.46935641  1.76413658  0.74197703  0.71678305
  1.01649796  2.33884616  2.35682523  3.24738846  2.76933137  4.4386471 ]",1.1389
393,0.6929,0.7079,"[ 2.47894259  4.86504217 -0.47550341  1.75645516  0.74894355  0.72433076
  1.02325455  2.33219127  2.34929997  3.23986625  2.77695137  4.4464683 ]",1.131
394,0.6931,0.6929,"[ 2.48300292  4.86094588 -0.4720909   1.76054962  0.74475865  0.72019693
  1.0191181   2.33631489  2.35343429  3.24400503  2.77283612  4.44241593]",1.1339
395,0.6933,0.6723,"[ 2.48301188  4.86090316 -0.47233945  1.76056458  0.74467851  0.72017256
  1.01902959  2.33641965  2.35346073  3.2440314   2.77281544  4.44240832]",1.1336
396,0.6932,0.698,"[ 2.48087581  4.86364616 -0.47558703  1.75834403  0.74729698  0.72249137
  1.02172783  2.33370402  2.35112922  3.2416957   2.77507831  4.44452678]",1.1318
397,0.6926,0.715,"[ 2.48089503  4.8634401  -0.47538063  1.75837763  0.74710042  0.72243596
  1.02147804  2.33399159  2.35118985  3.24175599  2.77503398  4.44451041]",1.1316
398,0.693,0.7287,"[ 2.4788889   4.8649259  -0.47617657  1.75638036  0.74872062  0.72440061
  1.02292348  2.33264098  2.34922694  3.2397983   2.7770164   4.44651776]",1.1297
399,0.693,0.7158,"[ 2.48680063  4.85776383 -0.46990402  1.76422714  0.74135977  0.71663945
  1.01571662  2.33979552  2.35697214  3.24754217  2.76920387  4.43859383]",1.1372
400,0.6932,0.6984,"[ 2.48085014  4.86351055 -0.47593482  1.75830886  0.74708126  0.72251476
  1.0214209   2.33411002  2.35110003  3.24167365  2.77510094  4.44455128]",1.1309
401,0.6929,0.6618,"[ 2.47884533  4.86553158 -0.47797074  1.75629955  0.74907409  0.72452816
  1.02339972  2.33215501  2.34908531  3.23965945  2.77711004  4.44655548]",1.1291
402,0.6932,0.678,"[ 2.47682616  4.86774102 -0.48057148  1.7542655   0.75120253  0.72657985
  1.02556922  2.32998256  2.34702773  3.2376035   2.77914948  4.44857214]",1.1273
403,0.6932,0.684,"[ 2.47889329  4.86529469 -0.47810497  1.75637741  0.74878336  0.7244093
  1.02308656  2.33250756  2.34920723  3.23978488  2.77701023  4.44651425]",1.1285
404,0.6931,0.6947,"[ 2.48469291  4.86062855 -0.47439638  1.76204701  0.74388308  0.71890156
  1.01837077  2.33715312  2.35469576  3.24526495  2.77141037  4.44068792]",1.1342
405,0.6931,0.7104,"[ 2.48469743  4.86057446 -0.47446242  1.76205483  0.74380575  0.71888679
  1.01827413  2.33727341  2.35471186  3.2452812   2.77139787  4.44068421]",1.1339
406,0.6933,0.7082,"[ 2.48468474  4.86075184 -0.47507251  1.76203198  0.74390304  0.7189227
  1.01840791  2.33713576  2.35467397  3.24524271  2.77142458  4.44069515]",1.1337
407,0.6931,0.6904,"[ 2.48272798  4.86232412 -0.47649205  1.76010694  0.74552217  0.72080075
  1.01994076  2.33565922  2.35280248  3.24337346  2.77332762  4.4426583 ]",1.1314
408,0.6931,0.6942,"[ 2.47882857  4.86526891 -0.47862811  1.75628311  0.74866094  0.72451923
  1.0228549   2.33286417  2.34910933  3.23967777  2.77710617  4.44657202]",1.1275
409,0.6933,0.6794,"[ 2.47873845  4.86555419 -0.47920898  1.7561463   0.74889681  0.72470092
  1.0230977   2.3326328   2.34892406  3.23949019  2.7772624   4.4466515 ]",1.1274
410,0.693,0.6663,"[ 2.48261863  4.86259375 -0.47713093  1.75994026  0.74571482  0.72102162
  1.02008159  2.33558586  2.3525854   3.24314818  2.77351571  4.44275459]",1.131
411,0.693,0.7048,"[ 2.48262065  4.86264598 -0.47756556  1.75994283  0.74570833  0.72101788
  1.020091    2.33558006  2.35259065  3.24315245  2.77351084  4.4427529 ]",1.1307
412,0.6933,0.6683,"[ 2.48656368  4.85926587 -0.47496278  1.76384306  0.74216349  0.71717779
  1.01666064  2.33896542  2.35642386  3.24698186  2.76963493  4.43880164]",1.1344
413,0.693,0.7191,"[ 2.48063832  4.86493391 -0.4808592   1.75796469  0.74781447  0.72300175
  1.02228525  2.33336022  2.35061622  3.24116967  2.77548753  4.44473675]",1.1282
414,0.6931,0.7286,"[ 2.48654125  4.86002282 -0.47723238  1.76379411  0.74263325  0.71727587
  1.01732165  2.33822351  2.35632405  3.2468753   2.7697009   4.43881979]",1.1338
415,0.6932,0.7055,"[ 2.48645727  4.86079409 -0.47869619  1.76364954  0.74323402  0.71750393
  1.01804807  2.33744615  2.35608604  3.24663264  2.76988103  4.43889167]",1.1338
416,0.6932,0.692,"[ 2.47453706  4.8719518  -0.48921145  1.75178923  0.7545339   0.72927968
  1.02916587  2.32643373  2.34433381  3.23487587  2.78170347  4.45082343]",1.123
417,0.6932,0.6889,"[ 2.48049992  4.86622762 -0.48374547  1.75772487  0.74873181  0.72337297
  1.02340987  2.33218934  2.3502221   3.24077368  2.77577753  4.44485596]",1.1278
418,0.6931,0.6841,"[ 2.48593072  4.8625345  -0.48064402  1.76285167  0.74481707  0.71856921
  1.01968298  2.33585455  2.35495735  3.24551799  2.77080017  4.43935728]",1.1343
419,0.6933,0.6725,"[ 2.4819243   4.86630962 -0.48419349  1.75884644  0.74862915  0.7225614
  1.02341297  2.33218215  2.35096542  3.24152853  2.77479826  4.44336373]",1.1303
420,0.6933,0.6813,"[ 2.47794854  4.87016623 -0.48820518  1.75488723  0.75246468  0.72649834
  1.02722828  2.32838629  2.34703612  3.23759683  2.77874583  4.44734295]",1.1266
421,0.6932,0.7245,"[ 2.48079132  4.86653843 -0.48408324  1.75786114  0.74895621  0.72341764
  1.02354751  2.3321548   2.35016328  3.24070367  2.77572276  4.44453485]",1.1284
422,0.6931,0.6749,"[ 2.48468342  4.8634361  -0.48173104  1.76167628  0.74566432  0.71969937
  1.02041181  2.33523285  2.35385205  3.24440001  2.77194798  4.44062803]",1.1321
423,0.6932,0.6727,"[ 2.48274323  4.86494743 -0.48316102  1.75977883  0.74721841  0.72153825
  1.0218802   2.33381686  2.35202861  3.24257381  2.77381786  4.4425768 ]",1.1298
424,0.6933,0.6815,"[ 2.47872532  4.86867463 -0.48631022  1.75575557  0.75103094  0.72555279
  1.02556978  2.33020869  2.34801232  3.23856127  2.77783559  4.44659365]",1.1264
425,0.6932,0.7206,"[ 2.47873308  4.86860461 -0.48636117  1.75576876  0.75093957  0.72552957
  1.02546337  2.33033698  2.34803679  3.23858637  2.77781619  4.44658719]",1.1262
426,0.6933,0.715,"[ 2.48477456  4.86237604 -0.4804011   1.76183822  0.74469289  0.7194237
  1.01919668  2.33662118  2.35415265  3.2446999   2.7717289   4.4405515 ]",1.1311
427,0.6925,0.6669,"[ 2.48284134  4.86409647 -0.48243727  1.75994652  0.74638165  0.72126411
  1.02087555  2.33495546  2.35232031  3.24286822  2.77359514  4.44249382]",1.1287
428,0.6932,0.6817,"[ 2.48095903  4.86557032 -0.48415166  1.75813506  0.74785289  0.72299187
  1.02231168  2.33354282  2.35060919  3.24115558  2.77536641  4.44439152]",1.1263
429,0.6932,0.6798,"[ 2.48294535  4.86368159 -0.48249096  1.76011157  0.7459129   0.72102662
  1.02038225  2.33548078  2.35257331  3.24311907  2.77339314  4.44240341]",1.1279
430,0.6933,0.7122,"[ 2.48300445  4.86359328 -0.48299796  1.76020391  0.7457373   0.72089583
  1.02025121  2.33559543  2.35270561  3.2432546   2.77328006  4.44235221]",1.1274
431,0.6933,0.7168,"[ 2.47893676  4.8677663  -0.48700631  1.75609542  0.7499014   0.72504075
  1.02439768  2.331487    2.34854103  3.23910036  2.77740218  4.446412  ]",1.124
432,0.693,0.6636,"[ 2.48292609  4.86390568 -0.48349445  1.7600762   0.74597432  0.72107025
  1.0204974   2.33538595  2.35250899  3.24306872  2.773424    4.44242125]",1.1273
433,0.693,0.7203,"[ 2.47694525  4.86962825 -0.48897506  1.75411108  0.75174062  0.72701174
  1.02619007  2.32974809  2.34657927  3.23713395  2.77937821  4.44840492]",1.122
434,0.6931,0.7253,"[ 2.47898294  4.86733676 -0.486744    1.75617529  0.74946248  0.72491037
  1.02386988  2.33210419  2.34868914  3.2392427   2.77729628  4.44637265]",1.1233
435,0.6932,0.6746,"[ 2.4789295   4.86777317 -0.48768364  1.75608392  0.74978543  0.72504891
  1.02425996  2.33169259  2.34853817  3.23909466  2.77740593  4.44641887]",1.1232
436,0.6931,0.6807,"[ 2.4790359   4.86705485 -0.48679696  1.7562622   0.74914501  0.72478054
  1.0235195   2.3324977   2.34883366  3.2393821   2.77718763  4.44632678]",1.1227
437,0.6931,0.6978,"[ 2.48508144  4.86131777 -0.48205102  1.76232376  0.74323453  0.71871378
  1.01771849  2.33824056  2.35489876  3.24544782  2.77111961  4.44028607]",1.1276
438,0.6933,0.6835,"[ 2.47909915  4.86711065 -0.48775121  1.75635481  0.74904498  0.7246614
  1.02348535  2.33251637  2.34895617  3.23950453  2.77707796  4.44627109]",1.122
439,0.6932,0.7137,"[ 2.48114322  4.86461728 -0.48489098  1.75843233  0.74663751  0.72253513
  1.02098005  2.33509498  2.35109646  3.24164132  2.77497877  4.44423345]",1.1235
440,0.6931,0.6944,"[ 2.47720981  4.86797691 -0.48782963  1.75454718  0.75009944  0.72635049
  1.02433811  2.33181809  2.34729253  3.23783835  2.77883278  4.44817654]",1.1199
441,0.6932,0.6788,"[ 2.48518351  4.86027496 -0.48069445  1.7625005   0.74229156  0.71842294
  1.01658541  2.33955254  2.35521168  3.24576024  2.77088799  4.44019929]",1.1267
442,0.6933,0.6703,"[ 2.47921935  4.86569781 -0.4855572   1.75656608  0.7478353   0.72430559
  1.02201861  2.33421258  2.34933326  3.23988586  2.77679902  4.44616933]",1.1211
443,0.6932,0.6905,"[ 2.48108021  4.86481583 -0.48548198  1.7583272   0.7467183   0.7226713
  1.02105974  2.33510019  2.35093172  3.24149442  2.77508807  4.4442896 ]",1.123
444,0.6932,0.6929,"[ 2.48474034  4.86138819 -0.48241702  1.76189022  0.74323776  0.71916511
  1.01759416  2.33857124  2.35442219  3.24499202  2.77155206  4.44060215]",1.1264
445,0.693,0.6609,"[ 2.480723    4.86544004 -0.48646897  1.75786145  0.74726727  0.72320457
  1.02161562  2.33457499  2.35037921  3.24095047  2.77558373  4.44461736]",1.1226
446,0.6932,0.6815,"[ 2.4788042   4.86667496 -0.48729008  1.75600204  0.74862682  0.72497938
  1.02285368  2.33342619  2.34862177  3.23919138  2.77740602  4.4465479 ]",1.1206
447,0.6931,0.6977,"[ 2.48680637  4.85873125 -0.47981349  1.76400477  0.74062247  0.71697522
  1.01486547  2.34141474  2.35662663  3.24719585  2.76940083  4.43854609]",1.1276
448,0.6932,0.6987,"[ 2.48267226  4.86338127 -0.48474736  1.7597893   0.74517518  0.72128374
  1.01946307  2.33680794  2.35230306  3.24287281  2.77365556  4.44266305]",1.1238
449,0.6933,0.6741,"[ 2.48252668  4.86414097 -0.4862488   1.7595698   0.74577263  0.72158667
  1.02015473  2.3360684   2.35198962  3.24255753  2.77391054  4.44279176]",1.1237
450,0.6928,0.7157,"[ 2.48051311  4.8663323  -0.4888496   1.75754551  0.74788403  0.72362658
  1.02229702  2.3339172   2.3499505   3.2405158   2.77593997  4.44480332]",1.1217
451,0.6931,0.6862,"[ 2.48253455  4.86427387 -0.48711636  1.75957994  0.7457802   0.72157495
  1.02020108  2.33602049  2.35200455  3.2425701   2.77389591  4.44278489]",1.1231
452,0.6932,0.6811,"[ 2.48055556  4.86609962 -0.48900278  1.75761573  0.74760423  0.72351659
  1.02199979  2.3342528   2.35006709  3.24063249  2.7758486   4.44476704]",1.1211
453,0.6933,0.7138,"[ 2.48459437  4.86176904 -0.48464542  1.76168246  0.7433058   0.71941083
  1.01764896  2.33864904  2.35418451  3.24474637  2.77176397  4.44073379]",1.1244
454,0.6933,0.7033,"[ 2.47877037  4.86657758 -0.4889248   1.75597397  0.74827917  0.72496874
  1.02248142  2.33392432  2.34865225  3.2392132   2.77740564  4.44658192]",1.1185
455,0.6931,0.7048,"[ 2.4827329   4.86290799 -0.48573708  1.75990947  0.74451182  0.7210687
  1.0187565   2.33763495  2.35254717  3.24310761  2.77348335  4.44261418]",1.1218
456,0.6933,0.7016,"[ 2.4886913   4.85744018 -0.481195    1.76583587  0.73887488  0.71519012
  1.01320391  2.34313438  2.35842247  3.24897937  2.76757535  4.43664961]",1.1273
457,0.6931,0.6906,"[ 2.48280248  4.86249292 -0.48576035  1.76002498  0.74407264  0.72088665
  1.01828751  2.33815445  2.35273379  3.24329842  2.77333494  4.44255481]",1.1211
458,0.6931,0.6713,"[ 2.47908409  4.8656474  -0.48948679  1.75644766  0.7472009   0.72431487
  1.02140478  2.33504775  2.34932212  3.23988923  2.77684159  4.44630678]",1.1166
459,0.6931,0.6978,"[ 2.48111901  4.86327673 -0.48697547  1.75850857  0.74488669  0.72221409
  1.0190367   2.33747396  2.35142968  3.24199668  2.77476284  4.44427707]",1.1181
460,0.6927,0.7141,"[ 2.47717023  4.86670173 -0.48990693  1.75459854  0.74842829  0.72606639
  1.02248843  2.33410761  2.34758978  3.23815472  2.77864838  4.44823334]",1.1147
461,0.6931,0.6643,"[ 2.47930338  4.86377764 -0.48679196  1.75682137  0.74562957  0.72372367
  1.01959695  2.33708269  2.34994965  3.24051538  2.77637435  4.44611858]",1.1157
462,0.6932,0.7024,"[ 2.48329664  4.85998396 -0.48385288  1.76080769  0.74172448  0.71974737
  1.01573082  2.34092742  2.35392385  3.24448978  2.77238967  4.4421244 ]",1.1187
463,0.6933,0.6777,"[ 2.47930911  4.86385296 -0.48780635  1.75682917  0.74559291  0.72371036
  1.01958344  2.33710694  2.34996247  3.24052909  2.77636017  4.4461139 ]",1.1149
464,0.6932,0.7147,"[ 2.48149074  4.8608603  -0.48467953  1.75912205  0.74271414  0.72128024
  1.01662399  2.34014489  2.35241089  3.24297824  2.77400855  4.44395593]",1.1161
465,0.6929,0.6744,"[ 2.48149848  4.86071669 -0.48460398  1.7591363   0.74258273  0.72125241
  1.01647245  2.34033473  2.35243949  3.24300795  2.77398731  4.44394957]",1.1159
466,0.6932,0.7084,"[ 2.47948319  4.86290657 -0.48734134  1.75710923  0.74468872  0.72329593
  1.01860164  2.33819922  2.35039631  3.24096278  2.77601927  4.44596269]",1.1138
467,0.6931,0.7036,"[ 2.4794904   4.86283183 -0.48748268  1.7571216   0.74460035  0.72327364
  1.01850514  2.33832141  2.35041947  3.24098646  2.77600129  4.44595668]",1.1135
468,0.6931,0.6932,"[ 2.48518264  4.85835813 -0.48419176  1.76264334  0.73986654  0.71795738
  1.01388142  2.342858    2.3557307   3.24628215  2.77056741  4.4402254 ]",1.1189
469,0.6932,0.6762,"[ 2.48108903  4.86301595 -0.48930969  1.75848668  0.74438857  0.72220165
  1.01845343  2.33825523  2.35148769  3.24202946  2.77475995  4.44430564]",1.1152
470,0.6931,0.6963,"[ 2.48315325  4.86088234 -0.4880031   1.76058799  0.74217283  0.72005609
  1.01625986  2.34043747  2.35363595  3.24417982  2.7726369   4.44224999]",1.1162
471,0.6932,0.6716,"[ 2.48138263  4.86163575 -0.4883531   1.75895289  0.74308227  0.72151958
  1.01708025  2.33972154  2.35218291  3.24273574  2.77419641  4.44405082]",1.1139
472,0.6932,0.7007,"[ 2.47736784  4.86492848 -0.49056075  1.75494987  0.74661271  0.72547766
  1.02049077  2.33645262  2.34823112  3.23878575  2.77818286  4.44806607]",1.1108
473,0.6933,0.6707,"[ 2.47921664  4.86407941 -0.4906209   1.7566942   0.74552056  0.72387808
  1.01949854  2.33736585  2.34982347  3.2403689   2.77649617  4.44619588]",1.1124
474,0.6931,0.6766,"[ 2.47710889  4.86679474 -0.49392918  1.75451428  0.74808449  0.72614887
  1.02212688  2.33470017  2.34753751  3.23808496  2.77871119  4.44828922]",1.1108
475,0.6931,0.6626,"[ 2.48301953  4.86173937 -0.49023359  1.76035798  0.74276215  0.72039987
  1.01692559  2.33980361  2.35326956  3.24381931  2.77290321  4.44236583]",1.1155
476,0.6931,0.689,"[ 2.48110543  4.86344823 -0.49242068  1.75849407  0.74442906  0.72220297
  1.01859533  2.33814201  2.35147165  3.24202326  2.77473824  4.44429139]",1.1131
477,0.6932,0.7208,"[ 2.48304135  4.86197974 -0.49162892  1.76038482  0.74281739  0.72037144
  1.01704319  2.33965597  2.35329187  3.24384566  2.7728697   4.44234665]",1.1147
478,0.6932,0.6894,"[ 2.47532383  4.86810802 -0.49674934  1.75285033  0.74925118  0.72766788
  1.02331207  2.33356136  2.34603414  3.23658323  2.7803041   4.45010228]",1.1075
479,0.6933,0.6827,"[ 2.47749815  4.86519344 -0.49378948  1.75513089  0.74643481  0.72525675
  1.02043429  2.33651127  2.34846574  3.23901212  2.77796777  4.44795073]",1.1084
480,0.6931,0.6936,"[ 2.48139987  4.86207063 -0.49155507  1.75896114  0.74308937  0.72152515
  1.01717981  2.33969355  2.35218173  3.24272975  2.77417452  4.44403518]",1.1116
481,0.6932,0.6806,"[ 2.47936727  4.86436444 -0.49428579  1.75690463  0.74528847  0.72361338
  1.01941055  2.33744964  2.35008852  3.24063706  2.77624184  4.44606327]",1.1097
482,0.693,0.6662,"[ 2.48328436  4.8612626  -0.49238589  1.76076023  0.74193743  0.71985239
  1.01614894  2.34061733  2.35384812  3.24438833  2.77242352  4.4421337 ]",1.1129
483,0.6932,0.687,"[ 2.48330002  4.86114864 -0.49249329  1.76078651  0.74180954  0.7198082
  1.01601613  2.34077476  2.35389271  3.24443444  2.77238789  4.44212051]",1.1126
484,0.6931,0.6897,"[ 2.47949979  4.86407308 -0.49514836  1.75710881  0.74485176  0.72332825
  1.01899654  2.33788091  2.35038661  3.24093242  2.77599605  4.44594789]",1.1085
485,0.6933,0.711,"[ 2.48206946  4.86059121 -0.49187145  1.7599171   0.74140232  0.72028518
  1.0155224   2.34139768  2.35343943  3.24399551  2.77307658  4.44344061]",1.1095
486,0.6932,0.7017,"[ 2.48209619  4.86023209 -0.49118064  1.75996429  0.74112078  0.72020238
  1.01520591  2.34178196  2.35352384  3.24408235  2.77301365  4.44341814]",1.1095
487,0.6932,0.7098,"[ 2.47803008  4.86453729 -0.49572138  1.75585693  0.7453707   0.72435857
  1.01947192  2.3375226   2.34936317  3.23992092  2.77713956  4.44747554]",1.106
488,0.6929,0.7268,"[ 2.48401992  4.85869443 -0.49051304  1.76183857  0.73944798  0.71838863
  1.01356781  2.34341828  2.35533369  3.24588994  2.77116083  4.44148425]",1.1108
489,0.6932,0.7177,"[ 2.48776424  4.8563396  -0.48978867  1.76542821  0.73675151  0.71501224
  1.01097434  2.34587159  2.35872098  3.24925171  2.76766234  4.43770429]",1.1144
490,0.693,0.6783,"[ 2.47969565  4.86464963 -0.49806995  1.75731539  0.74501705  0.72317729
  1.01925591  2.33760312  2.3505464   3.2410796   2.77579504  4.44576375]",1.1071
491,0.6931,0.6796,"[ 2.47959822  4.86533751 -0.49938871  1.75715152  0.74554847  0.7234263
  1.01984845  2.33696457  2.3502794   3.24081806  2.7759914   4.44584794]",1.107
492,0.6932,0.7085,"[ 2.48379478  4.86046001 -0.49434358  1.76145731  0.74075686  0.71899438
  1.01500642  2.34187734  2.35473408  3.24526682  2.77162989  4.44167602]",1.1101
493,0.6932,0.6899,"[ 2.47780716  4.8663198  -0.50019447  1.7554789   0.74662601  0.72495706
  1.0208621   2.33605726  2.34877518  3.23930673  2.77760045  4.44766558]",1.1048
494,0.6931,0.6953,"[ 2.48171236  4.86305187 -0.49785848  1.75931934  0.74317187  0.72120101
  1.0174757   2.33938139  2.35251465  3.24305078  2.77379201  4.44374747]",1.1079
495,0.6932,0.6876,"[ 2.47976341  4.86460273 -0.49916986  1.75740612  0.74479327  0.72305975
  1.01906336  2.3378603   2.35066143  3.24119863  2.77568099  4.44570405]",1.106
496,0.6932,0.719,"[ 2.4775923   4.86653327 -0.50044951  1.75517408  0.746861    0.72532023
  1.02107448  2.33594851  2.34839446  3.23893621  2.77792699  4.44785882]",1.1046
497,0.6932,0.6854,"[ 2.47964271  4.86415581 -0.49807758  1.75725943  0.74453037  0.72318661
  1.01871117  2.33836194  2.35054073  3.24107775  2.77582085  4.44581551]",1.1059
498,0.693,0.7021,"[ 2.47773108  4.86525293 -0.49843335  1.75541361  0.74583322  0.72493607
  1.01992169  2.33727723  2.34881341  3.23934329  2.77762826  4.44773991]",1.1042
499,0.6928,0.7164,"[ 2.47764389  4.86557558 -0.49908832  1.75527935  0.7460956   0.72511959
  1.02020146  2.33699913  2.34862433  3.2391548   2.77778181  4.44781645]",1.1041
