epoch,loss_discriminator,loss_generator,params_generator,rel_entropy
0,0.66,0.6377,"[2.57023826 4.47599218 0.05070149 1.84963379 0.97198504 0.63013795
 1.12031271 2.22121101 2.44296879 3.33551302 2.58394406 4.35461377]",1.8696
1,0.6609,0.7015,"[2.52024792 4.42605282 0.10068951 1.79964974 1.02189932 0.68010866
 1.07031672 2.27120369 2.39297273 3.28553078 2.53401357 4.30939141]",1.5941
2,0.6584,0.7277,"[2.47025896 4.37616099 0.15067945 1.74966517 1.02789056 0.73007515
 1.02032068 2.32119697 2.34297663 3.23554445 2.53001413 4.25945799]",1.3382
3,0.6626,0.7371,"[2.42027255 4.32628927 0.20066959 1.69968247 0.97793046 0.78002095
 0.9703255  2.37118789 2.29298152 3.18555674 2.57998154 4.20949151]",1.0878
4,0.6614,0.7262,"[2.37029009 4.27635345 0.25065916 1.64970943 0.92795143 0.77202764
 0.92033226 2.42116949 2.24298908 3.13557014 2.62996516 4.15951955]",0.8843
5,0.665,0.7434,"[2.32031409 4.22639395 0.30064797 1.59979381 0.87796839 0.72207053
 0.8703434  2.43124868 2.19300492 3.08558614 2.67995264 4.1095455 ]",0.7036
6,0.6703,0.7175,"[2.27035146 4.17642479 0.35063645 1.59154058 0.82798358 0.67209388
 0.82036787 2.38127703 2.15498023 3.03560418 2.72994178 4.05957144]",0.5246
7,0.6704,0.7147,"[2.22040297 4.12645114 0.40062525 1.58559094 0.77800007 0.6221126
 0.7704247  2.33129365 2.19875521 2.98562262 2.77993083 4.00960293]",0.3968
8,0.6746,0.6961,"[2.17045859 4.07647489 0.45061428 1.58209194 0.72802307 0.57212889
 0.72052547 2.2813087  2.24864923 2.9356419  2.82991783 3.96559287]",0.3074
9,0.685,0.7048,"[2.12053202 4.02650001 0.50060316 1.57308024 0.67805951 0.52214466
 0.67067121 2.23132526 2.27676202 2.88566126 2.87990093 3.98219364]",0.2493
10,0.6887,0.7108,"[2.07064562 3.97654009 0.55059102 1.54523467 0.62812202 0.47216247
 0.63020241 2.18134483 2.26845078 2.83567982 2.92987724 4.03197961]",0.2263
11,0.6924,0.6919,"[2.02081512 3.93452871 0.60057593 1.52230148 0.57831762 0.42218598
 0.66798999 2.1313688  2.22266198 2.78569873 2.97983888 4.07958507]",0.2345
12,0.6937,0.6896,"[2.01208812 3.98419155 0.65055611 1.53975149 0.52902797 0.37221965
 0.71775066 2.08140168 2.17281349 2.73571833 3.02977746 4.12372782]",0.2579
13,0.6974,0.679,"[2.05468468 4.03406054 0.70052796 1.57719677 0.48825037 0.32228253
 0.7674035  2.03145396 2.12290077 2.6857396  3.07967785 4.14550815]",0.3001
14,0.6936,0.6861,"[2.10430086 4.08391208 0.75047967 1.62690062 0.46833002 0.29350163
 0.81662191 1.98157176 2.07296431 2.63576369 3.12937714 4.16203805]",0.3364
15,0.6964,0.6875,"[2.15389027 4.13310639 0.80038434 1.67671006 0.44303474 0.3431829
 0.8419802  1.93180978 2.0230321  2.58579066 3.13959511 4.21158591]",0.3381
16,0.6955,0.6806,"[2.20337589 4.14967056 0.84754643 1.72656865 0.39381901 0.39307492
 0.86945988 1.88214012 1.97311102 2.53581944 3.11277125 4.24749327]",0.3342
17,0.6982,0.6931,"[2.22878411 4.10533068 0.80989979 1.77647462 0.34455359 0.44299378
 0.91190341 1.83248565 1.92319842 2.48584976 3.07903149 4.22160382]",0.2912
18,0.7,0.6985,"[2.2107209  4.06185197 0.7602973  1.82634974 0.29478325 0.49291368
 0.95480223 1.78257884 1.87328995 2.43588349 3.03526249 4.18191423]",0.2471
19,0.6977,0.6816,"[2.1757414  4.03490912 0.71302499 1.83615584 0.24494366 0.54280164
 0.97562088 1.73263954 1.82341205 2.38593532 2.99363199 4.17246933]",0.2124
20,0.6976,0.6795,"[2.13015351 4.05630769 0.69773426 1.7949975  0.19519113 0.58255617
 0.970129   1.68268984 1.77710206 2.3360515  2.9439745  4.21704055]",0.1925
21,0.6941,0.6801,"[2.11346753 4.05703456 0.66520143 1.7785247  0.14602467 0.61490433
 0.98332467 1.634907   1.76112436 2.28674712 2.89512487 4.24518276]",0.1939
22,0.6987,0.6996,"[2.15831962 4.00736532 0.61554271 1.78609915 0.10215938 0.66467221
 1.03257031 1.68480684 1.79948388 2.31973895 2.94416804 4.28241736]",0.2172
23,0.6953,0.7079,"[2.16169843 3.9574586  0.58172834 1.74421184 0.05232033 0.71422634
 1.06218141 1.73456472 1.83520634 2.36935133 2.9940314  4.33227676]",0.288
24,0.6953,0.7085,"[2.12917368 3.965382   0.59853802 1.74086624 0.05982869 0.69826484
 1.03820065 1.71876987 1.81944717 2.41882299 2.98652201 4.32440839]",0.2317
25,0.6992,0.6866,"[2.07989788 4.01514971 0.6447644  1.72230911 0.1095399  0.64846934
 0.98867396 1.66887131 1.80738622 2.46832985 2.93674133 4.28523242]",0.1382
26,0.6938,0.6953,"[2.07336789 4.01680636 0.6426019  1.68318483 0.11484427 0.6465025
 0.97869145 1.66901242 1.85590115 2.51807006 2.93042198 4.31021232]",0.1383
27,0.6952,0.7041,"[2.10897898 3.96693352 0.59327854 1.64115744 0.06519492 0.68201492
 1.0168987  1.71858023 1.9056654  2.56788092 2.98003729 4.36007636]",0.2524
28,0.6925,0.72,"[2.08068278 3.96101274 0.616884   1.59181639 0.06125622 0.65014323
 0.98906573 1.69654174 1.91401562 2.61769458 2.97190013 4.37897407]",0.2536
29,0.6956,0.6675,"[2.03693518 3.99553192 0.65859325 1.54230058 0.10466777 0.60435376
 0.94525172 1.65271255 1.90379209 2.66749436 2.92253767 4.35546941]",0.1732
30,0.6952,0.687,"[2.07075868 3.94580028 0.60914431 1.51800333 0.05535525 0.64175035
 0.9809528  1.70028228 1.95342204 2.71721426 2.95127727 4.40518512]",0.3209
31,0.6956,0.6904,"[2.04876976 3.93994646 0.60424189 1.50123876 0.04971189 0.63469679
 0.96383133 1.69160991 1.95364611 2.76676513 2.93410209 4.40978643]",0.3121
32,0.6943,0.6763,"[2.0028156  3.98733036 0.64541136 1.51384488 0.09502534 0.59552979
 0.91998241 1.64773641 1.90801629 2.80444004 2.8846588  4.36270974]",0.1677
33,0.6932,0.7123,"[2.04868557 3.94164075 0.59558131 1.55990898 0.04543476 0.64538202
 0.96977055 1.69763422 1.95024387 2.75582482 2.93190984 4.40229691]",0.273
34,0.6945,0.6966,"[2.03602348 3.95513312 0.59771913 1.6019556  0.04937632 0.65156447
 0.96163513 1.69345178 1.93207691 2.70673382 2.92421773 4.37795183]",0.2062
35,0.6932,0.6952,"[1.98642555 4.00482624 0.62907743 1.62856154 0.08736432 0.64515476
 0.92370792 1.65342199 1.88251909 2.65738139 2.87510413 4.32822056]",0.0957
36,0.6929,0.7085,"[1.99334202 3.97941102 0.58310937 1.67820077 0.05729086 0.69463192
 0.9587304  1.68539106 1.90866717 2.62366648 2.89256549 4.34623365]",0.1237
37,0.6931,0.6965,"[1.98410626 3.96625966 0.55713977 1.68985884 0.03002911 0.72260451
 0.96772942 1.71138187 1.92337323 2.67291263 2.90909066 4.35380464]",0.1489
38,0.6932,0.6905,"[1.93594064 3.98231328 0.57315305 1.66938081 0.05028399 0.70278035
 0.94333694 1.69538119 1.907371   2.72259967 2.88322995 4.33587957]",0.1024
39,0.6925,0.6796,"[1.88644089 3.98638775 0.58924561 1.66008916 0.07480301 0.6811002
 0.91752034 1.675326   1.88548516 2.7712313  2.85050383 4.34065526]",0.076
40,0.6929,0.6774,"[1.83739199 3.94478448 0.54934167 1.70979835 0.02548806 0.72742609
 0.94910133 1.71518812 1.91006135 2.77376773 2.8991266  4.36918421]",0.1084
41,0.6934,0.6842,"[ 1.78769623  3.92755108  0.55564829  1.74964663 -0.01261071  0.72431778
  0.92156572  1.70519709  1.87831056  2.73408154  2.94749249  4.39875806]",0.0992
42,0.6935,0.6694,"[ 1.73786716  3.87894538  0.58553319  1.79926925 -0.06218109  0.71253517
  0.87592674  1.67952536  1.83249164  2.68883166  2.99716201  4.44797065]",0.1267
43,0.6937,0.704,"[ 1.72621543  3.82934333  0.55165195  1.84905121 -0.1117302   0.7522449
  0.9045116   1.71354347  1.86017059  2.70214499  3.02030293  4.42499546]",0.1859
44,0.6938,0.6991,"[ 1.69228158  3.83794698  0.54571083  1.8967992  -0.11066899  0.77610348
  0.89464273  1.70762064  1.84811493  2.67068874  2.98394606  4.38762601]",0.1523
45,0.6939,0.6889,"[ 1.6808991   3.88770401  0.56759666  1.8653655  -0.08295051  0.76426212
  0.87273301  1.66589159  1.82216141  2.6212277   2.93449754  4.36054719]",0.1057
46,0.6929,0.7046,"[ 1.73046305  3.9374311   0.56169996  1.83609102 -0.03653364  0.78677822
  0.89672051  1.62822494  1.82816326  2.57172952  2.88479072  4.31098641]",0.0835
47,0.6939,0.6954,"[ 1.77986534  3.98688418  0.55058678  1.84132741 -0.023186    0.80286295
  0.92090901  1.62434871  1.83822563  2.52238109  2.83548521  4.27542721]",0.0931
48,0.6934,0.6955,"[ 1.81251534  4.02972535  0.55322399  1.84121082 -0.03841942  0.80866563
  0.93647855  1.59841104  1.82482955  2.47325652  2.80285383  4.28762335]",0.1101
49,0.6938,0.7095,"[ 1.78681213  4.00203167  0.5214985   1.87271784 -0.06262801  0.84230231
  0.9669522   1.62321278  1.85369559  2.45895712  2.77665565  4.26132809]",0.1351
50,0.6932,0.6846,"[ 1.77052191  3.96296923  0.54734576  1.85104342 -0.10477327  0.82042471
  0.93696744  1.59391022  1.82215846  2.4357899   2.81074997  4.29820018]",0.1275
51,0.6935,0.6552,"[ 1.72090328  3.91362067  0.56196838  1.87357715 -0.13827506  0.81840636
  0.90574419  1.5877793   1.79257963  2.48230703  2.84640659  4.32742664]",0.1311
52,0.6943,0.7111,"[ 1.67113869  3.8639962   0.51212088  1.92331629 -0.1399882   0.86811537
  0.95316489  1.63768122  1.84239949  2.53195844  2.88352907  4.28809888]",0.1482
53,0.6933,0.6937,"[ 1.62135925  3.81436787  0.51995127  1.95882149 -0.1892828   0.85686045
  0.92321498  1.64173108  1.82301309  2.58056466  2.93319993  4.3273693 ]",0.1882
54,0.6948,0.6574,"[ 1.58560415  3.79653019  0.54194674  1.9580375  -0.21972698  0.83395982
  0.89206573  1.61994498  1.79886011  2.60390335  2.96476145  4.34701722]",0.2302
55,0.6952,0.7365,"[ 1.63486292  3.8461098   0.50830905  1.95968063 -0.17411083  0.85821348
  0.91810119  1.63985131  1.82496843  2.63733114  2.91509204  4.30921826]",0.1797
56,0.6931,0.6815,"[ 1.68453945  3.8958265   0.54815172  1.9099784  -0.13901551  0.814654
  0.87857458  1.59001155  1.7852379   2.60111513  2.86549917  4.31493048]",0.1431
57,0.6937,0.6855,"[ 1.73426116  3.94550553  0.55006044  1.87243815 -0.08977761  0.80422723
  0.89459851  1.56424448  1.80477028  2.64411114  2.81577237  4.27390827]",0.1183
58,0.6933,0.689,"[ 1.74415516  3.99454881  0.52019537  1.87140334 -0.04040135  0.81963663
  0.93202489  1.57813226  1.85236878  2.6933572   2.76621318  4.23059072]",0.1266
59,0.6937,0.6928,"[ 1.74986276  3.98832862  0.51343525  1.85684438 -0.01836505  0.81405477
  0.9227406   1.58198223  1.87105028  2.74272094  2.74840116  4.22559744]",0.1302
60,0.6937,0.6832,"[ 1.76893965  3.94559626  0.53342347  1.81895436 -0.01012049  0.77708129
  0.88000873  1.56406079  1.86170544  2.79219369  2.76507271  4.23770922]",0.123
61,0.6935,0.6942,"[1.73354255 3.89752415 0.51900273 1.82553996 0.01340756 0.78152273
 0.86034692 1.58250405 1.87963274 2.8417643  2.7740719  4.22421757]",0.1457
62,0.6935,0.7064,"[1.68410631 3.84827173 0.52010391 1.82684702 0.03546758 0.7644591
 0.82543181 1.61149    1.8776671  2.89134067 2.81089774 4.24045354]",0.1685
63,0.6935,0.6918,"[1.63459361 3.79869742 0.52885293 1.83874284 0.04341889 0.72637798
 0.78794099 1.62107916 1.86011004 2.94079963 2.86002492 4.28121346]",0.2052
64,0.6942,0.7209,"[1.58508656 3.77464415 0.51478857 1.87613189 0.06064237 0.72828445
 0.78643843 1.64700563 1.86813775 2.99010358 2.86847959 4.2816969 ]",0.2563
65,0.6933,0.6871,"[1.59443246 3.74515163 0.53896443 1.85414822 0.05489233 0.70032786
 0.76279407 1.62493454 1.84624317 3.03738766 2.88066809 4.30903065]",0.287
66,0.6932,0.6714,"[1.64399539 3.78487628 0.53320931 1.81479371 0.08878666 0.71512609
 0.79250096 1.6154711  1.87590819 3.00065499 2.84095184 4.27724604]",0.2247
67,0.6932,0.7079,"[1.69358992 3.83446168 0.53516978 1.78504937 0.07784579 0.74514024
 0.82792011 1.60426236 1.90582259 2.95197363 2.79799799 4.22969829]",0.1869
68,0.6935,0.7093,"[1.74319608 3.88368749 0.54518604 1.76279477 0.06246873 0.74301547
 0.83037082 1.58663626 1.90378582 2.90265312 2.79344375 4.21624959]",0.1552
69,0.6934,0.7003,"[1.76889732 3.93160171 0.5550948  1.74925373 0.04582579 0.74618411
 0.85376252 1.57233515 1.91366426 2.85318518 2.77979197 4.20680946]",0.1342
70,0.6934,0.7201,"[1.7312934  3.89015611 0.51290996 1.79897663 0.04172357 0.79564989
 0.90344906 1.61812503 1.95893999 2.80386067 2.74881233 4.17173959]",0.1462
71,0.6928,0.7057,"[1.74933414 3.90633962 0.5288298  1.78709977 0.00662017 0.78252237
 0.89857988 1.60260242 1.94312618 2.75441984 2.7862026  4.18638358]",0.1263
72,0.6931,0.6772,"[ 1.77883469  3.91562327  0.57810198  1.75514582 -0.04196613  0.73333956
  0.8570582   1.56070782  1.89345502  2.70489032  2.83534926  4.23567262]",0.0971
73,0.6935,0.6902,"[ 1.72917033  3.86597916  0.55236591  1.80472935 -0.08527253  0.75908191
  0.88484508  1.59059479  1.91136799  2.65573811  2.88113453  4.24781421]",0.1009
74,0.6932,0.7112,"[ 1.67937319  3.81616598  0.50858208  1.85458719 -0.134856    0.8027218
  0.93020656  1.64043379  1.95520055  2.68070467  2.93082505  4.2970227 ]",0.1556
75,0.6936,0.6857,"[ 1.62951921  3.76666891  0.55847224  1.9020496  -0.1840426   0.7529135
  0.88035034  1.59060178  1.90529118  2.63594582  2.98061814  4.34684572]",0.1834
76,0.6929,0.6809,"[ 1.60991525  3.77386366  0.56638552  1.9510196  -0.17847171  0.74503738
  0.87242719  1.58660202  1.89738092  2.62959021  2.98433824  4.34620179]",0.1817
77,0.6928,0.7034,"[ 1.65940721  3.82361392  0.53812273  1.95080392 -0.12885348  0.77164171
  0.90708774  1.60129837  1.92730173  2.62718284  2.93457221  4.29642912]",0.1234
78,0.6932,0.6851,"[ 1.70914415  3.87342771  0.5699071   1.90107339 -0.07921117  0.73992798
  0.88930164  1.561527    1.89764637  2.5778217   2.88483831  4.25541685]",0.0885
79,0.6933,0.6909,"[ 1.75884969  3.92315552  0.57227577  1.85191137 -0.02969216  0.73389833
  0.91386743  1.55440085  1.91668083  2.52913739  2.83522889  4.21894265]",0.0829
80,0.6934,0.7066,"[1.78805523 3.97136818 0.56419221 1.84100183 0.0192314  0.73777255
 0.94806807 1.57247772 1.94130146 2.51147921 2.79995011 4.1863628 ]",0.0898
81,0.6933,0.7085,"[1.78216692 3.965215   0.55854773 1.84920845 0.06679366 0.73307353
 0.96830364 1.59390501 1.96279464 2.53911169 2.82682057 4.17212773]",0.0807
82,0.6931,0.6854,"[1.77582668 3.9485719  0.56259838 1.85222019 0.11522169 0.71095216
 0.96629392 1.60785853 1.9767443  2.58750947 2.84782549 4.17575875]",0.0693
83,0.693,0.685,"[1.77405361 3.91629296 0.60387974 1.83588724 0.16443065 0.66211138
 0.92308541 1.59792114 1.96205932 2.63632224 2.89353216 4.21701948]",0.0506
84,0.6933,0.6976,"[1.72457179 3.86680457 0.60346392 1.87323653 0.19930706 0.64899936
 0.897474   1.6198941  1.96584633 2.68587948 2.94207076 4.22893358]",0.0509
85,0.6936,0.6786,"[1.67485795 3.81712565 0.59218915 1.91902171 0.1616839  0.64310215
 0.84974762 1.6514387  1.96942191 2.73542968 2.99147016 4.23970028]",0.0775
86,0.6936,0.695,"[1.62512764 3.76741347 0.60318054 1.96872621 0.11251206 0.62719645
 0.81624657 1.66152661 1.95350075 2.78274274 3.04106165 4.26362644]",0.1326
87,0.6933,0.6979,"[1.59575529 3.74160668 0.61500345 1.99994324 0.10575647 0.61486683
 0.80633852 1.65963753 1.94148858 2.76326969 3.06282275 4.27749068]",0.158
88,0.693,0.6939,"[1.64536506 3.79115334 0.61898379 1.95114259 0.15521814 0.60027098
 0.85389409 1.64530167 1.96447459 2.71381039 3.01336728 4.25030863]",0.0791
89,0.6934,0.6915,"[1.69515576 3.84083698 0.62505271 1.90135294 0.20478063 0.59355348
 0.90347789 1.61422478 1.97476591 2.66416348 2.96389912 4.2372086 ]",0.046
90,0.6938,0.7142,"[1.74486116 3.89034923 0.62133858 1.86703182 0.23956521 0.60367398
 0.95296074 1.6161677  1.98674794 2.61463994 2.92880854 4.21963348]",0.0484
91,0.6932,0.6871,"[1.79424658 3.93985535 0.6238216  1.84489407 0.23744837 0.61773263
 1.00196694 1.62768152 1.99085725 2.56522045 2.96262633 4.19004132]",0.0554
92,0.6936,0.6931,"[1.81393086 3.98247739 0.60621469 1.88018575 0.19559958 0.66659277
 1.04985126 1.67729033 2.00643403 2.51629469 3.00490063 4.14070098]",0.0617
93,0.6936,0.7069,"[1.84467718 4.01856788 0.63575267 1.86607179 0.2174877  0.64857675
 1.05839994 1.66784098 1.97657829 2.46731969 2.98328014 4.14122262]",0.0809
94,0.693,0.668,"[1.87821951 4.05105797 0.66529665 1.83789661 0.25085707 0.61713575
 1.09911004 1.64959859 1.95765151 2.4377973  2.95181891 4.16096523]",0.1043
95,0.693,0.7017,"[1.829531   4.00822542 0.61591652 1.88761289 0.21544906 0.66031928
 1.14773955 1.69940712 2.00714796 2.48697863 2.96353378 4.11225663]",0.0744
96,0.6927,0.7143,"[1.81021084 4.01129274 0.56632557 1.90849232 0.22745447 0.68177417
 1.19648415 1.72923539 2.05687659 2.53656055 2.93456351 4.06365475]",0.06
97,0.6933,0.6852,"[1.86004143 4.06116267 0.51651744 1.85863946 0.27732541 0.71109447
 1.24626801 1.67956433 2.10673837 2.5856342  2.88471902 4.01409537]",0.065
98,0.6933,0.6837,"[1.85791514 4.06507754 0.46707461 1.86070001 0.27535204 0.76073596
 1.24647565 1.72699897 2.12872633 2.6353574  2.87966149 4.00826859]",0.0783
99,0.6932,0.7081,"[1.80994848 4.0170951  0.42225808 1.90259341 0.22756757 0.8068598
 1.19683215 1.77669547 2.08918556 2.68511707 2.92919083 4.05569277]",0.0701
100,0.6929,0.7084,"[1.83579004 4.04245329 0.46908529 1.86265424 0.25486759 0.76445264
 1.2108008  1.75715307 2.11682176 2.67110503 2.91494217 4.02785651]",0.0559
101,0.6928,0.6731,"[1.87326595 4.08628686 0.46075204 1.81278081 0.29873371 0.71557804
 1.21005455 1.70732297 2.14271672 2.70380242 2.88720129 3.98413619]",0.0668
102,0.6931,0.6921,"[1.82344125 4.03651206 0.51041732 1.81462899 0.24900707 0.66757891
 1.16020911 1.67013598 2.09291259 2.75357103 2.93700277 4.03370685]",0.021
103,0.6934,0.7009,"[1.77386554 3.99782967 0.5599349  1.80049807 0.22506547 0.65315205
 1.11042135 1.64449537 2.04323114 2.80332117 2.98663185 4.08286581]",0.0391
104,0.6935,0.6814,"[1.76437857 4.02173118 0.60958085 1.75070449 0.2614562  0.60355517
 1.06081849 1.59473485 1.99374698 2.85246886 3.02171972 4.11822681]",0.0711
105,0.6931,0.6916,"[1.71492472 3.97403629 0.60942918 1.7734841  0.22454263 0.60826723
 1.03556255 1.62220584 2.0344492  2.90211063 3.07069307 4.06915208]",0.0847
106,0.6932,0.7092,"[1.67837961 3.93482179 0.62286394 1.78735976 0.199755   0.59848243
 1.03676358 1.64496316 2.07221688 2.95161987 3.11976107 4.03615717]",0.0976
107,0.6933,0.6854,"[1.70893675 3.94614581 0.67242515 1.73757699 0.24880147 0.54885103
 0.9875205  1.59521968 2.02307636 3.00061796 3.16457687 4.08508648]",0.125
108,0.6937,0.69,"[1.66096228 3.89722886 0.66748727 1.7594886  0.21705246 0.56251104
 1.00741642 1.61707924 2.04891792 3.04983604 3.21396243 4.05923405]",0.1444
109,0.6931,0.7011,"[1.61328402 3.85357358 0.70458511 1.77711324 0.1878892  0.57411037
 1.01785251 1.63489164 2.06119341 3.07366429 3.26353036 4.04477266]",0.1663
110,0.693,0.7015,"[1.57849921 3.81444739 0.74458416 1.74520656 0.20408357 0.53805833
 0.98390333 1.60096912 2.02359617 3.02468282 3.31186606 4.08259713]",0.1809
111,0.6931,0.6848,"[1.60738344 3.83525887 0.73097197 1.76736937 0.18651708 0.5544422
 1.00174154 1.61867827 2.03735313 2.9754774  3.29660575 4.07022115]",0.1286
112,0.6929,0.6972,"[1.65618596 3.88446269 0.71726955 1.77937807 0.19335676 0.56611546
 1.01600689 1.62853757 2.04333555 2.92592572 3.24730655 4.06226606]",0.0798
113,0.6929,0.6908,"[1.7055193  3.93381164 0.72333083 1.76730184 0.23646328 0.55669518
 1.0125267  1.61473583 2.022308   2.87622254 3.19779206 4.08399433]",0.0629
114,0.693,0.6969,"[1.75476586 3.97104854 0.70119773 1.78933898 0.2326101  0.59384619
 1.05759156 1.63702953 2.02617574 2.82652942 3.15935676 4.07604555]",0.0439
115,0.6931,0.7129,"[1.80382864 4.00220692 0.69203746 1.80168939 0.23861994 0.61778972
 1.09463006 1.64843112 2.01021748 2.77681784 3.12427847 4.07234762]",0.0403
116,0.6929,0.7011,"[1.85328055 4.04169904 0.67959658 1.79215845 0.26841379 0.62938134
 1.13315671 1.64324228 1.98960637 2.72709132 3.07630348 4.06500483]",0.0394
117,0.6925,0.6867,"[1.90287499 4.09102218 0.63038948 1.80064463 0.29409077 0.6780545
 1.18279804 1.66726519 2.02716018 2.67743774 3.02684354 4.0161502 ]",0.0313
118,0.694,0.687,"[1.8802091  4.05945215 0.58076746 1.85048959 0.25233553 0.72768922
 1.23248331 1.71712754 2.07687836 2.66121201 3.0393854  3.97122564]",0.0306
119,0.6937,0.685,"[1.87582002 4.06170395 0.53112937 1.90019147 0.21710203 0.7773133
 1.28214804 1.7669208  2.12664543 2.70444417 3.02315892 3.94510388]",0.05
120,0.6939,0.6739,"[1.89522329 4.07983618 0.48942072 1.93166441 0.21361857 0.82672873
 1.32392639 1.8163839  2.16846315 2.71410437 2.98985043 3.91779068]",0.1093
121,0.6932,0.6862,"[1.88718071 4.06808212 0.48090842 1.95739738 0.20208227 0.82286816
 1.34136522 1.78277831 2.16545595 2.70911353 3.00160405 3.93321115]",0.0976
122,0.693,0.6748,"[1.90653251 4.08146198 0.48627402 1.92952419 0.22413478 0.77440894
 1.33721969 1.73299738 2.12326992 2.66011097 2.99785649 3.93259476]",0.083
