epoch,loss_discriminator,loss_generator,params_generator,rel_entropy
248,0.6935,0.6938,"[1.49262635 4.03905531 0.34191025 1.76673037 0.3634056  0.63477631
 1.30837341 1.81135313 2.20651748 2.60899178 3.23408145 3.8605702 ]",0.0203
249,0.6928,0.6748,"[1.52224333 4.06857269 0.31262987 1.74679773 0.38527839 0.65663345
 1.33802423 1.82075089 2.23599774 2.5760208  3.20464932 3.83123229]",0.0442
250,0.6932,0.6911,"[1.48837284 4.03294371 0.35046969 1.77233207 0.35344436 0.64931269
 1.30084645 1.79616244 2.19407906 2.5799296  3.24243436 3.86909133]",0.0183
251,0.6927,0.6927,"[1.50235886 4.04314227 0.35414902 1.74635235 0.37338178 0.60350583
 1.302648   1.74669189 2.16863674 2.53489391 3.23665479 3.88779426]",0.0122
252,0.6939,0.699,"[1.53607684 4.0650069  0.34435393 1.69652235 0.41974074 0.55385845
 1.31790098 1.69696412 2.14728823 2.4863458  3.21681278 3.93459445]",0.0235
253,0.6943,0.6886,"[1.48908838 4.01686709 0.39345931 1.7189161  0.3898484  0.5674108
 1.26870254 1.71067075 2.09769773 2.52517605 3.26427524 3.98383806]",0.0209
254,0.6935,0.6838,"[1.45717942 3.99084288 0.42106961 1.73689401 0.3718428  0.58328126
 1.22000418 1.72877609 2.0536043  2.57361306 3.28832584 4.01828996]",0.0403
255,0.6929,0.6957,"[1.48874456 4.02287342 0.45625862 1.7010067  0.407621   0.54751372
 1.22430554 1.69296526 2.02872857 2.57741633 3.25523809 4.04875797]",0.0441
256,0.6927,0.6838,"[1.50064861 4.01358823 0.44141032 1.68339657 0.42736483 0.52982953
 1.24522974 1.67506966 2.07689198 2.61958478 3.23265022 4.07022374]",0.0395
257,0.6933,0.6972,"[1.45128983 3.96437555 0.39197439 1.73327746 0.37756993 0.57962547
 1.20871315 1.72488296 2.12604081 2.66913562 3.26450653 4.02157154]",0.0479
258,0.6931,0.6944,"[1.45780504 3.98364901 0.34251418 1.74503616 0.38121372 0.59348559
 1.23238029 1.73681914 2.17565044 2.69848499 3.24100924 3.97227804]",0.0375
259,0.6935,0.6748,"[1.50763921 4.03345153 0.29277366 1.69938533 0.43109943 0.55200614
 1.2821904  1.69333433 2.22551093 2.65929485 3.19116224 3.92261469]",0.0181
260,0.6934,0.6866,"[1.50520196 4.02662316 0.26230403 1.7492104  0.39334644 0.60173376
 1.301921   1.74301672 2.24694054 2.70848708 3.18307169 3.92456889]",0.032
261,0.6935,0.7027,"[1.46194568 3.97691548 0.2253718  1.79910689 0.34352837 0.65152154
 1.31440706 1.79277547 2.25119812 2.75797389 3.19319848 3.97419455]",0.0775
262,0.6933,0.6716,"[1.50970366 4.01291856 0.18105905 1.79879375 0.38940464 0.60988556
 1.36420653 1.74899197 2.29681076 2.74569471 3.14551871 3.96202376]",0.0776
263,0.6929,0.693,"[1.49596064 3.98741583 0.20680218 1.80072466 0.39507448 0.58445716
 1.36488015 1.69951175 2.2710597  2.74147985 3.16723616 4.00210422]",0.058
264,0.6929,0.7028,"[1.46317987 3.97944681 0.25644488 1.7787631  0.4010749  0.56453684
 1.32928749 1.67538463 2.22129432 2.69243824 3.21633211 4.05115128]",0.0356
265,0.6934,0.6839,"[1.42583631 4.00536722 0.30604079 1.74094908 0.41302536 0.53652531
 1.28018783 1.64393631 2.17155482 2.642954   3.26591126 4.07369977]",0.0334
266,0.6932,0.6899,"[1.40186396 4.02585745 0.35393987 1.72736892 0.39701093 0.54231586
 1.23171808 1.64728348 2.12203193 2.59354779 3.31533417 4.06093977]",0.0417
267,0.6933,0.7,"[1.40629152 4.05279269 0.33606011 1.75848524 0.361246   0.57600527
 1.24399697 1.67675105 2.07421827 2.54435311 3.35696718 4.04593353]",0.0426
268,0.6933,0.6846,"[1.45527869 4.10102979 0.36475263 1.7207823  0.39310358 0.54321274
 1.29280166 1.63891138 2.06737784 2.49494427 3.32694185 4.08336027]",0.032
269,0.6927,0.6663,"[1.47846432 4.12570324 0.32538414 1.7015353  0.39945017 0.55281728
 1.3160091  1.61882864 2.08409079 2.46926024 3.31339195 4.07511017]",0.0327
270,0.6934,0.699,"[1.4345214  4.08356749 0.27611377 1.75140725 0.3496516  0.60260608
 1.27475316 1.66865615 2.06689156 2.51837405 3.3547893  4.02610957]",0.0419
271,0.6932,0.7173,"[1.43054555 4.08837235 0.22700933 1.75766982 0.34549813 0.62047321
 1.27205442 1.70218128 2.1048788  2.553033   3.34456941 3.97694672]",0.0418
272,0.6936,0.6819,"[1.4803344  4.13813759 0.17745569 1.71159895 0.39532731 0.57907187
 1.32172286 1.68728622 2.15472092 2.54741099 3.29476456 3.92717122]",0.0325
273,0.6933,0.6618,"[1.49814941 4.16494352 0.1416357  1.71957353 0.40918511 0.59620017
 1.33960045 1.736873   2.184413   2.59680097 3.25877148 3.8916456 ]",0.0543
274,0.6936,0.7031,"[1.44836876 4.12311519 0.13069529 1.76947886 0.3593634  0.64596669
 1.28995679 1.78674239 2.14466825 2.64656663 3.28164143 3.92810797]",0.0705
275,0.693,0.7115,"[1.44227128 4.12106222 0.08152712 1.77327476 0.37333585 0.64317288
 1.27521454 1.81632671 2.17583523 2.69624607 3.23287337 3.90803675]",0.1048
276,0.6929,0.6698,"[1.48356059 4.14689384 0.05282501 1.72742147 0.41994859 0.59352165
 1.30110883 1.76914449 2.21961997 2.74585879 3.19117483 3.86634367]",0.1122
277,0.6934,0.6993,"[1.4337244  4.09708464 0.10251722 1.76298232 0.38416538 0.5733954
 1.25132947 1.79639748 2.16977376 2.79553927 3.24090861 3.91615982]",0.1043
278,0.6934,0.6903,"[1.43573725 4.08088673 0.15208483 1.74102194 0.40058035 0.53779625
 1.25079391 1.76621345 2.16573069 2.79932492 3.25883664 3.9263521 ]",0.0801
279,0.6935,0.6735,"[1.46678006 4.05189475 0.20163257 1.69116792 0.44447127 0.48798133
 1.28462385 1.71635699 2.15788395 2.7499361  3.28910367 3.95831754]",0.0416
280,0.6932,0.673,"[1.44489209 4.00264323 0.2511065  1.68124448 0.44415318 0.47584661
 1.27834433 1.6981344  2.10828052 2.7006112  3.33821937 4.00791607]",0.0473
281,0.6933,0.7039,"[1.41519316 3.97002497 0.24589699 1.72514811 0.39826671 0.51936959
 1.24896295 1.73794009 2.05893012 2.65201809 3.38301741 4.0566234 ]",0.0687
282,0.6942,0.7047,"[1.44810898 3.98986207 0.25782858 1.71502929 0.41005282 0.50754075
 1.28434698 1.72592132 2.03611459 2.6027214  3.36928422 4.06457604]",0.0477
283,0.6933,0.6758,"[1.49731143 4.00507307 0.28419652 1.68512262 0.45556869 0.4640547
 1.33386271 1.678183   2.07554872 2.55333744 3.32172482 4.11312865]",0.0345
284,0.6934,0.6931,"[1.52903439 3.95541219 0.23457644 1.73499331 0.40573728 0.51388176
 1.35471561 1.72793241 2.07293221 2.58815392 3.34948594 4.16277351]",0.06
285,0.6937,0.7091,"[1.57811008 3.90592944 0.18491929 1.78484699 0.39009044 0.53606315
 1.40407397 1.74368786 2.12234642 2.63721846 3.34692318 4.21256554]",0.1442
286,0.6933,0.6767,"[1.61642052 3.94377983 0.18318602 1.80252116 0.43994984 0.48625288
 1.44360163 1.69392921 2.16151569 2.62274922 3.29922074 4.22470886]",0.1347
287,0.6928,0.6918,"[1.5675685  3.99344652 0.23281851 1.75270546 0.42011347 0.50024552
 1.39774924 1.71381033 2.11620199 2.57350625 3.32500798 4.17486896]",0.0505
288,0.6933,0.6896,"[1.51798867 4.02128193 0.26284508 1.72283888 0.37037149 0.54700253
 1.34797665 1.76352008 2.06669533 2.59769562 3.37472209 4.1251576 ]",0.0431
289,0.6931,0.7056,"[1.49071977 4.05974853 0.30888831 1.67573433 0.3968095  0.51493113
 1.30887421 1.75569917 2.10106703 2.64622066 3.36876797 4.07578377]",0.0276
290,0.6931,0.7108,"[1.4929054  4.06919541 0.28605804 1.67046071 0.40148649 0.51315884
 1.31002062 1.75612033 2.14047612 2.68739751 3.36122736 4.04403803]",0.0227
291,0.6933,0.7029,"[1.50341672 4.08065128 0.23700952 1.69464805 0.37755436 0.54884847
 1.31722769 1.79209555 2.16842942 2.73202569 3.35920087 4.01256828]",0.029
292,0.6937,0.6876,"[1.51956253 4.09627699 0.18762139 1.7204334  0.35540803 0.59049767
 1.33545165 1.83444414 2.19508136 2.72436458 3.34712342 3.98889734]",0.0434
293,0.6931,0.6939,"[1.54946213 4.12629376 0.13868304 1.7007699  0.37343269 0.59802245
 1.36532879 1.8487747  2.22725481 2.69241204 3.31736098 3.9569517 ]",0.0587
294,0.6935,0.6787,"[1.54688764 4.12470836 0.15674761 1.7069417  0.35931003 0.61507864
 1.36083948 1.86973287 2.21573929 2.64509794 3.32704338 3.9588761 ]",0.0565
295,0.6933,0.6926,"[1.52964396 4.13035056 0.2061146  1.68550667 0.37326811 0.57344344
 1.35041795 1.82235931 2.17311668 2.59571032 3.3511402  3.97677817]",0.0225
296,0.6932,0.6861,"[1.52377817 4.12790055 0.25537018 1.6656565  0.38744601 0.52408839
 1.34680926 1.7726597  2.14197712 2.54641874 3.35724428 3.99091896]",0.0136
297,0.6933,0.684,"[1.48881146 4.0961931  0.30430178 1.68372641 0.36942838 0.5234623
 1.31513593 1.75421445 2.09450107 2.54571441 3.38693388 4.03518307]",0.0175
298,0.6933,0.6956,"[1.45281064 4.06477748 0.33279224 1.6955024  0.36454961 0.5197938
 1.29578572 1.74469081 2.05214135 2.56882993 3.40173226 4.08364326]",0.0335
299,0.6931,0.682,"[1.44561209 4.06619193 0.35284067 1.6818802  0.37871692 0.50391413
 1.29522797 1.73037087 2.09024954 2.59192724 3.39045905 4.08212646]",0.03
300,0.6929,0.6965,"[1.44508838 4.06276781 0.33685145 1.69763604 0.37020007 0.51760285
 1.31451089 1.74605043 2.13877265 2.63998482 3.39196877 4.03503272]",0.0198
301,0.6932,0.6926,"[1.46117669 4.07470385 0.28881725 1.70724959 0.37007213 0.52760909
 1.34578092 1.76351996 2.18817327 2.67283738 3.38004842 3.98600672]",0.0104
302,0.6933,0.6887,"[1.49405373 4.09812138 0.24377022 1.7290649  0.36386614 0.55342714
 1.39265437 1.79334675 2.23781068 2.70562792 3.35604622 3.93669929]",0.0149
303,0.6936,0.6764,"[1.50017762 4.10203474 0.23375696 1.74300311 0.35784244 0.58351651
 1.4027037  1.83959436 2.25582042 2.72750756 3.34857744 3.92645834]",0.0304
304,0.6931,0.693,"[1.5136303  4.11740616 0.21833859 1.75307093 0.36365102 0.60150172
 1.41831961 1.85735512 2.27408021 2.74353011 3.33483905 3.91049654]",0.0465
305,0.6931,0.6946,"[1.50622864 4.11788028 0.22983286 1.72536831 0.37384455 0.56604155
 1.41027422 1.81758086 2.25994462 2.71254618 3.34245415 3.91764521]",0.0258
306,0.6937,0.6908,"[1.46369962 4.10697404 0.27878178 1.6756424  0.42306779 0.51637399
 1.3616451  1.76780137 2.21034929 2.66351708 3.37800487 3.96664965]",0.0073
307,0.6936,0.6805,"[1.41443673 4.05832192 0.32800447 1.67234975 0.40946005 0.49346156
 1.3125722  1.73407707 2.16071801 2.61483653 3.42727612 4.01605338]",0.0188
308,0.6932,0.6719,"[1.39699561 4.05272801 0.36499179 1.67859764 0.39760886 0.49958849
 1.28145166 1.73482732 2.1171231  2.56880113 3.44589268 4.0468864 ]",0.0285
309,0.6934,0.6815,"[1.38617051 4.05457726 0.36456204 1.69250267 0.3794598  0.51735147
 1.24101497 1.75269191 2.11090282 2.5508419  3.47016069 3.9983817 ]",0.0275
310,0.6933,0.7142,"[1.4023712  4.09236158 0.39197949 1.67643139 0.3892454  0.50743858
 1.20648442 1.74313623 2.08872568 2.51233526 3.48540469 3.94914726]",0.0303
311,0.6931,0.6854,"[1.42993641 4.14098372 0.37228056 1.65039992 0.4045365  0.49390858
 1.17373091 1.73177994 2.06418036 2.46631553 3.51811241 3.89992703]",0.0458
312,0.6932,0.6894,"[1.45248489 4.14042322 0.35332828 1.66203632 0.39258163 0.51927945
 1.22228064 1.74314028 2.11268216 2.46246457 3.51929789 3.90771576]",0.0294
313,0.6931,0.6989,"[1.45985367 4.11260673 0.35363558 1.7020797  0.37241871 0.55425568
 1.2717013  1.78036675 2.16214536 2.51092987 3.52482475 3.93241342]",0.0144
314,0.6931,0.6767,"[1.50937541 4.15320487 0.30432881 1.69214063 0.41934492 0.54005992
 1.32129109 1.78068238 2.21187495 2.55925477 3.47518098 3.8872067 ]",0.0067
315,0.693,0.683,"[1.5248158  4.14338127 0.300398   1.72817238 0.4127771  0.57625433
 1.37032897 1.83022995 2.2615318  2.60887606 3.44813183 3.86825579]",0.0167
316,0.6925,0.6735,"[1.50905882 4.12217405 0.31796764 1.76294249 0.38308323 0.61115369
 1.3794217  1.87990222 2.29684327 2.6585522  3.45842284 3.87652243]",0.0264
317,0.6935,0.6933,"[1.5231425  4.13606512 0.30010385 1.75099955 0.40099788 0.59432603
 1.3993415  1.89362312 2.33095335 2.70797124 3.44174832 3.85900701]",0.041
318,0.6931,0.6884,"[1.51716625 4.13448975 0.30082001 1.74502604 0.40649444 0.544898
 1.38909501 1.84431486 2.33264869 2.75703189 3.44219859 3.86001457]",0.0293
319,0.693,0.694,"[1.48138152 4.10471202 0.33055393 1.73711213 0.40844468 0.49535866
 1.34513126 1.79476273 2.28301093 2.77881881 3.46856743 3.90959594]",0.0164
320,0.693,0.698,"[1.48274969 4.11785127 0.31331556 1.6932155  0.44439144 0.4457554
 1.34132248 1.74499378 2.23352488 2.72959824 3.45055158 3.95913662]",0.0134
321,0.6931,0.6895,"[1.43611372 4.07276015 0.35721624 1.69326094 0.43630152 0.44210294
 1.29878108 1.7291059  2.18397486 2.68016306 3.4946135  4.00842558]",0.028
322,0.6936,0.7091,"[1.4329165  4.04752251 0.40164851 1.74082683 0.38877615 0.48948442
 1.33658164 1.76629526 2.15932584 2.63102209 3.53443936 4.01799933]",0.0294
323,0.6934,0.7016,"[1.48178306 4.09680428 0.35963459 1.69135054 0.4379917  0.44121285
 1.38498161 1.71681416 2.11019699 2.58141045 3.48520359 4.06615413]",0.026
324,0.6929,0.6846,"[1.52859268 4.09900156 0.36005332 1.69810368 0.42603536 0.45366795
 1.38937442 1.72648621 2.06145897 2.53194637 3.49321687 4.0514668 ]",0.0314
325,0.693,0.7033,"[1.57594991 4.04981257 0.40746594 1.74791067 0.37618467 0.50338597
 1.43584088 1.77623711 2.0902252  2.48380591 3.5428656  4.00245292]",0.0594
326,0.6927,0.7068,"[1.62364395 4.07335212 0.3947004  1.73782377 0.39254439 0.48385866
 1.4834473  1.77396036 2.12900846 2.45903445 3.52116978 3.95393945]",0.0796
327,0.693,0.6924,"[1.67306048 4.12311436 0.34503739 1.68810074 0.4424322  0.4343644
 1.5326192  1.77671722 2.17859953 2.50610981 3.47132264 3.90621231]",0.1015
328,0.6931,0.6935,"[1.66111535 4.10605827 0.374673   1.71792414 0.4223979  0.38554927
 1.52016592 1.82587911 2.20957767 2.55548183 3.48566125 3.85829671]",0.1049
329,0.6933,0.7158,"[1.61199545 4.06466412 0.41655964 1.75779478 0.38043867 0.3664149
 1.47510231 1.82343522 2.24653967 2.60495023 3.5314985  3.8111136 ]",0.0989
330,0.6932,0.6804,"[1.62085028 4.10028156 0.37688147 1.711683   0.42036966 0.38679909
 1.50469268 1.77378512 2.29008544 2.65361016 3.50154111 3.85977815]",0.0877
331,0.6932,0.6833,"[1.57152278 4.0670765  0.39245622 1.71795684 0.41067051 0.34676091
 1.45625789 1.73168177 2.27053867 2.70298352 3.53312128 3.89496278]",0.0708
332,0.6933,0.7092,"[1.52220467 4.03544488 0.40510051 1.72623154 0.40788954 0.31999892
 1.40722716 1.71220489 2.25464855 2.75239816 3.54510044 3.90004761]",0.0739
333,0.6932,0.6813,"[1.47301609 4.02058986 0.38347777 1.69861621 0.43586405 0.28897958
 1.35874834 1.66479723 2.22743583 2.80156991 3.53188143 3.93378774]",0.0885
334,0.6932,0.6898,"[1.42425959 4.01804195 0.41251839 1.72740659 0.40211189 0.32540604
 1.30991754 1.68025841 2.25063815 2.85053758 3.57310585 3.88505739]",0.1056
335,0.6933,0.695,"[1.40506172 4.06721267 0.36715538 1.68171654 0.43360655 0.30623277
 1.29370044 1.6454005  2.20589453 2.82428501 3.54943566 3.90413057]",0.0924
336,0.6932,0.707,"[1.45426525 4.11671422 0.34562305 1.675415   0.41781611 0.34350535
 1.30681122 1.68101    2.16743289 2.77457396 3.541525   3.88485483]",0.0461
337,0.6933,0.6918,"[1.49643897 4.16630223 0.38467402 1.71931127 0.36798233 0.39326378
 1.25875101 1.73082729 2.11937311 2.72489041 3.58729565 3.83511987]",0.0419
338,0.6936,0.6987,"[1.54535668 4.2159608  0.33917524 1.6934156  0.35273069 0.44285955
 1.22172354 1.78046918 2.07012513 2.67517651 3.58660054 3.78548545]",0.0479
339,0.693,0.6832,"[1.59513802 4.24601381 0.28938576 1.66171674 0.40247155 0.49245126
 1.27128541 1.77271309 2.11375354 2.62553715 3.5368316  3.78813078]",0.0263
340,0.693,0.6775,"[1.61808836 4.23172916 0.25387834 1.67570195 0.40247555 0.54191358
 1.32107334 1.72863521 2.12496248 2.57672036 3.53045396 3.83790931]",0.0274
341,0.6929,0.6991,"[1.5685286  4.18188856 0.25452203 1.72564475 0.35259017 0.5915895
 1.37077753 1.77807569 2.07564146 2.5752637  3.58014899 3.88777357]",0.0237
342,0.6931,0.7093,"[1.56516163 4.17203425 0.20515184 1.74749801 0.34269281 0.61135272
 1.42041942 1.78776512 2.06663027 2.52769138 3.55872394 3.90544589]",0.0373
343,0.6938,0.6782,"[1.61494394 4.22180262 0.15541134 1.69780427 0.39257672 0.57317869
 1.47013534 1.7382332  2.11630732 2.4780892  3.50886071 3.85792424]",0.0759
344,0.6932,0.6989,"[1.5833109  4.18697547 0.13261574 1.74746295 0.35884735 0.62213219
 1.48671087 1.77963444 2.06909701 2.43660446 3.51366084 3.90685849]",0.0726
345,0.6936,0.7143,"[1.56579505 4.1982177  0.11362836 1.77746097 0.35344451 0.6454139
 1.48552432 1.8043988  2.03947183 2.41091305 3.4940413  3.9168881 ]",0.0769
346,0.6933,0.691,"[1.58928553 4.22478113 0.08173855 1.76283665 0.38498065 0.61577894
 1.50953752 1.78156068 2.0436831  2.36347556 3.45848581 3.89393963]",0.1045
347,0.6933,0.7001,"[1.56751879 4.20502729 0.10244694 1.78334174 0.36524828 0.63254345
 1.48809141 1.80074586 2.0214775  2.37138123 3.47795984 3.91388713]",0.0846
348,0.6938,0.7097,"[1.569933   4.21255247 0.09634957 1.77134552 0.38740322 0.59583034
 1.49030017 1.76881831 2.01373494 2.3385823  3.45840669 3.91419116]",0.0928
349,0.6933,0.7043,"[1.55597438 4.19684476 0.11005705 1.77907039 0.38349627 0.58874948
 1.47476966 1.77306097 1.99769609 2.34841754 3.46442695 3.93116385]",0.0793
350,0.6933,0.708,"[1.54410864 4.18723085 0.12820938 1.78319436 0.38559225 0.57845961
 1.46250666 1.77667782 1.98458266 2.36060365 3.4669625  3.94272698]",0.069
351,0.6932,0.7141,"[1.55177552 4.19505741 0.12432805 1.7709312  0.40661126 0.55003727
 1.46839082 1.76477959 1.99258645 2.36554732 3.4506559  3.93601604]",0.0687
352,0.6926,0.7078,"[1.54949493 4.19205037 0.12925464 1.7671985  0.42965785 0.51560384
 1.46330685 1.77084665 1.99657064 2.40692089 3.43436526 3.93777232]",0.0546
353,0.693,0.7006,"[1.50992768 4.15301231 0.16764768 1.80397024 0.42752753 0.50549881
 1.42197486 1.81251499 1.97724793 2.45644682 3.43692312 3.96395993]",0.0367
354,0.6931,0.6926,"[1.51389763 4.16445205 0.14204193 1.78001128 0.47224718 0.45828407
 1.42653019 1.78569453 2.0150774  2.50591403 3.39383626 3.93032108]",0.0278
355,0.6932,0.7065,"[1.48209215 4.14597047 0.13039479 1.79057318 0.47220952 0.46364831
 1.39955958 1.79590893 2.01514227 2.55560074 3.39553851 3.92971764]",0.0236
356,0.6929,0.7114,"[1.44134812 4.12218389 0.08213569 1.80652789 0.46644893 0.47851771
 1.36568723 1.80966605 2.01515107 2.60531487 3.39952356 3.93261609]",0.0366
357,0.6936,0.6954,"[1.46806632 4.13564775 0.04665055 1.77078527 0.50831196 0.44069225
 1.39457043 1.77385443 2.05673933 2.65454671 3.35682056 3.89188217]",0.0322
358,0.6934,0.7118,"[1.43730379 4.09110514 0.07634769 1.79472187 0.49615189 0.4509748
 1.3663351  1.79692222 2.03842235 2.70407532 3.37218151 3.91075295]",0.0439
359,0.6936,0.7075,"[1.40737577 4.04275753 0.05687837 1.81050374 0.50066134 0.45139642
 1.34318635 1.80725258 2.03816397 2.75355731 3.36226495 3.9294243 ]",0.0749
360,0.6931,0.7019,"[1.41915227 3.99485036 0.01478621 1.79063647 0.52978245 0.42507179
 1.36213527 1.78142249 2.06429205 2.80275221 3.32871618 3.92230747]",0.0854
361,0.6934,0.6732,"[ 1.4111316   3.94623122 -0.02185893  1.79711953  0.53107421  0.42521663
  1.35632084  1.78179479  2.06419525  2.8519787   3.32668647  3.93930231]",0.117
362,0.6931,0.711,"[ 1.39244225  3.90271314 -0.04353807  1.8098588   0.52127022  0.43727278
  1.34215071  1.79552355  2.05242115  2.89654231  3.33894958  3.96312625]",0.1597
363,0.6932,0.6743,"[1.40833831 3.92111866 0.00531887 1.77769827 0.54362115 0.41137217
 1.36013309 1.77344913 2.07125179 2.8624588  3.32695476 3.92345079]",0.1201
364,0.6933,0.6917,"[1.37917566 3.90789418 0.05301096 1.77414501 0.51947213 0.43095059
 1.33269144 1.79750174 2.04358735 2.83676326 3.3672614  3.91407948]",0.1254
365,0.693,0.6955,"[1.39125066 3.92841771 0.09615538 1.77284103 0.50641391 0.4384365
 1.33606973 1.80596896 2.03445187 2.79205937 3.39429711 3.90075965]",0.0965
366,0.6931,0.688,"[1.43059179 3.96269254 0.10699548 1.77214906 0.49403771 0.44428665
 1.3622258  1.8100982  2.04507606 2.7432078  3.40695784 3.87526393]",0.0534
367,0.6931,0.6976,"[1.46531373 4.00124599 0.08275534 1.78004245 0.47853559 0.45995275
 1.39224169 1.82458709 2.06981878 2.69422991 3.40274674 3.84302728]",0.0281
368,0.6933,0.6863,"[1.46988134 4.00250917 0.0843118  1.79632889 0.45840837 0.48717515
 1.39615705 1.8464356  2.06606237 2.65179324 3.41473002 3.84454052]",0.0258
369,0.6933,0.6992,"[1.49868715 4.02356847 0.07001181 1.79704389 0.44911413 0.50149913
 1.42695543 1.85062193 2.08685917 2.60299545 3.41333462 3.82391697]",0.0229
370,0.6932,0.7083,"[1.50253085 4.01576393 0.08198963 1.80514883 0.43320633 0.51909343
 1.43285735 1.85438469 2.08310537 2.56890174 3.42932927 3.83025851]",0.0235
371,0.6931,0.6833,"[1.50702241 4.01813036 0.07740624 1.79894312 0.43336349 0.52081197
 1.44043944 1.82141529 2.08933156 2.56743979 3.43143656 3.82705438]",0.0207
372,0.6931,0.6986,"[1.51276859 4.02420919 0.06005795 1.78576288 0.44317211 0.51770489
 1.45041583 1.79178832 2.10143795 2.61587531 3.4310942  3.82348374]",0.0189
373,0.6931,0.6987,"[1.48694113 3.99254408 0.04809247 1.79030978 0.43518297 0.53503783
 1.44134491 1.76770727 2.10326122 2.66524748 3.45906046 3.86658492]",0.0263
