epoch,loss_discriminator,loss_generator,params_generator,rel_entropy
374,0.6932,0.6795,"[1.49117066 3.98457448 0.0232332  1.77585728 0.45664211 0.5171174
 1.46050688 1.72710044 2.1233988  2.71453807 3.45483668 3.89939908]",0.0352
375,0.6933,0.6795,"[1.47907594 3.95257249 0.03516891 1.79006247 0.45952841 0.50467464
 1.45336188 1.70342864 2.11656538 2.76392383 3.46200311 3.94848112]",0.0571
376,0.6934,0.7073,"[1.47337454 3.939013   0.04823149 1.79801243 0.46826777 0.49064938
 1.45661374 1.69530486 2.11749498 2.80325072 3.45461288 3.97697968]",0.0742
377,0.6931,0.7029,"[1.45145503 3.94637665 0.09510782 1.79914767 0.46342318 0.48889394
 1.43811369 1.69995494 2.0922451  2.78360514 3.46611714 3.94695514]",0.0516
378,0.693,0.7037,"[1.46497834 3.97990952 0.11286088 1.77981091 0.46764129 0.47734349
 1.44452716 1.68996387 2.07562137 2.73442712 3.45694161 3.89799421]",0.0205
379,0.6931,0.678,"[1.47345379 4.01189933 0.1254661  1.77906032 0.45566325 0.48984435
 1.44288892 1.69856434 2.05483193 2.68504781 3.46355532 3.84944794]",0.0101
380,0.6931,0.6835,"[1.47155444 4.01549791 0.13324853 1.80094349 0.4325909  0.51535432
 1.43976607 1.72216708 2.03631032 2.63589457 3.47709633 3.80609171]",0.0104
381,0.6932,0.6911,"[1.51314708 4.06033624 0.09598498 1.78329167 0.45007832 0.50949535
 1.4831501  1.72153427 2.07297651 2.58662113 3.43989064 3.75742327]",0.0195
382,0.6932,0.6966,"[1.49566218 4.04675446 0.1158727  1.80935977 0.42453132 0.54026951
 1.46627787 1.76835966 2.05498927 2.58302654 3.45724582 3.76349313]",0.0168
383,0.6931,0.691,"[1.49975219 4.05287837 0.11530964 1.80780711 0.43119611 0.52451882
 1.46960368 1.80346456 2.06458638 2.59767577 3.44740665 3.75347617]",0.0167
384,0.6933,0.6794,"[1.48572948 4.04554675 0.13693616 1.79925884 0.44898373 0.49745603
 1.4466196  1.81579663 2.06845628 2.64628236 3.44122113 3.74941761]",0.0102
385,0.6933,0.6982,"[1.48599159 4.03865762 0.13446279 1.78327098 0.4668031  0.46847722
 1.44635632 1.78759858 2.07874079 2.68000797 3.43162229 3.74873676]",0.0094
386,0.6932,0.6789,"[1.45293392 3.99847433 0.16229854 1.78490256 0.46523376 0.43241579
 1.41798202 1.74709891 2.05563584 2.72894629 3.45703704 3.79297878]",0.0159
387,0.6931,0.7001,"[1.42939482 3.96504048 0.1816909  1.77368999 0.47184097 0.41658322
 1.40571938 1.72444411 2.05160298 2.77732135 3.47094366 3.84037604]",0.0375
388,0.6931,0.6881,"[1.43374375 3.97014382 0.18146367 1.76195572 0.47799593 0.40889355
 1.41726853 1.70807223 2.06360992 2.77059904 3.47000219 3.85590993]",0.0335
389,0.6932,0.6786,"[1.45650196 3.97926471 0.18567517 1.77157587 0.46578817 0.42312185
 1.4364765  1.70648732 2.068671   2.72138569 3.4751984  3.85522831]",0.0159
390,0.6931,0.7147,"[1.49076656 3.9475795  0.2306679  1.81881848 0.41853806 0.4708365
 1.47203962 1.75398712 2.05851491 2.67256937 3.52065805 3.8066076 ]",0.0122
391,0.6938,0.6926,"[1.5397208  3.98160942 0.19923849 1.79485463 0.44368819 0.4492184
 1.52139031 1.73234947 2.10707094 2.62322306 3.48904785 3.75789196]",0.0138
392,0.693,0.6753,"[1.58870696 4.00179061 0.17523583 1.78182529 0.46166513 0.4435623
 1.57083375 1.72004231 2.14150158 2.5745266  3.46324781 3.77807508]",0.0405
393,0.6937,0.701,"[1.55041626 3.9521688  0.22480106 1.83168445 0.41179736 0.49321751
 1.57276895 1.7690893  2.11147683 2.61014048 3.51291654 3.82661518]",0.0277
394,0.6932,0.699,"[1.57695663 3.95022973 0.20128704 1.86768423 0.4141545  0.4976426
 1.61827422 1.74969001 2.15502497 2.61424441 3.49111848 3.87605477]",0.0496
395,0.6935,0.6868,"[1.61855025 3.97780736 0.16120453 1.89152298 0.45769297 0.44904023
 1.66562102 1.70040128 2.19471707 2.60821556 3.44864823 3.92551542]",0.0973
396,0.6929,0.6838,"[1.56894112 3.95236747 0.21058399 1.86588525 0.42573044 0.46625393
 1.61605339 1.72958691 2.14495268 2.5789467  3.4888134  3.87780862]",0.0448
397,0.693,0.6994,"[1.53011945 3.9752892  0.2341425  1.8258014  0.43345568 0.43262008
 1.56675889 1.71317666 2.09529344 2.53355224 3.50057808 3.83065119]",0.0313
398,0.6934,0.7195,"[1.51605534 3.99663057 0.22400285 1.7938645  0.45935803 0.39871219
 1.53919614 1.68732994 2.05166859 2.49398887 3.48850655 3.84278741]",0.0343
399,0.6932,0.6958,"[1.48083582 3.97292258 0.24187292 1.79801899 0.45154191 0.38936699
 1.50564326 1.69606259 2.00478577 2.5122995  3.50239455 3.83570334]",0.0308
400,0.6932,0.7032,"[1.4337598  3.92692708 0.26069707 1.79919879 0.45516448 0.383592
 1.46630971 1.70096127 1.98770039 2.56021381 3.50316417 3.83683624]",0.0307
401,0.6932,0.6932,"[1.39422386 3.90413461 0.28036342 1.81712386 0.4411779  0.39733044
 1.44053354 1.71894102 2.01796345 2.60858329 3.51724543 3.82047233]",0.0315
402,0.6932,0.6933,"[1.41610445 3.94023087 0.24953333 1.78534869 0.47470662 0.36375406
 1.46555409 1.68926894 2.04946219 2.62227919 3.48313742 3.8467677 ]",0.0271
403,0.6929,0.6885,"[1.46398969 3.98910176 0.24793378 1.79926188 0.46277984 0.37760511
 1.47619595 1.70522554 2.0986418  2.66608176 3.47884992 3.82869397]",0.0146
404,0.6933,0.7059,"[1.48311737 4.03795681 0.26198113 1.84538863 0.42691789 0.42723287
 1.47830922 1.75487124 2.14809789 2.70126999 3.49073846 3.7790215 ]",0.012
405,0.6935,0.6906,"[1.52319038 4.08758052 0.22814221 1.82356123 0.45094057 0.47639926
 1.52183574 1.80442918 2.19786818 2.67725131 3.45487028 3.72937488]",0.0305
406,0.6935,0.6872,"[1.52935038 4.10100018 0.22784834 1.84085969 0.44292459 0.52562769
 1.52977627 1.85369845 2.20881639 2.67328086 3.44882826 3.6965543 ]",0.0494
407,0.6933,0.6993,"[1.49525215 4.06948322 0.26350197 1.88229064 0.40499697 0.57141569
 1.49744409 1.88918523 2.17447138 2.69614355 3.48086483 3.71564605]",0.0318
408,0.6931,0.6922,"[1.54456348 4.09951593 0.2140585  1.83252792 0.45477187 0.52252472
 1.54335784 1.84106371 2.19468845 2.64685174 3.43328471 3.70830776]",0.0533
409,0.6934,0.7047,"[1.5201301  4.05197838 0.23002561 1.80166026 0.46847534 0.47304174
 1.51159259 1.79150411 2.14513527 2.59830989 3.4571594  3.75789912]",0.0226
410,0.6938,0.6987,"[1.47361577 4.00260252 0.24548424 1.7520296  0.50070818 0.42347003
 1.46994657 1.74190879 2.09544304 2.54952535 3.47890725 3.80754767]",0.0175
411,0.6936,0.7067,"[1.42474254 3.95341464 0.27686647 1.76190976 0.48508105 0.42296356
 1.42915976 1.72493021 2.04582531 2.52090326 3.50691088 3.85643071]",0.0247
412,0.6931,0.7033,"[1.37665213 3.93267213 0.31889915 1.7817751  0.45849254 0.4411676
 1.38058816 1.75198177 2.00094035 2.52341822 3.54187036 3.83708972]",0.0314
413,0.6934,0.6883,"[1.33330333 3.96884081 0.33057651 1.73206872 0.50484623 0.39200929
 1.33200354 1.76678117 1.95177428 2.47543067 3.54658685 3.78914472]",0.054
414,0.6934,0.6901,"[1.37328416 4.01513241 0.2960352  1.72626302 0.49629053 0.39495268
 1.32671289 1.81581206 1.94425078 2.46058334 3.59496717 3.77933741]",0.0608
415,0.6933,0.7017,"[1.42129    3.98175204 0.25187596 1.77607575 0.44658216 0.44461208
 1.37550701 1.86421338 1.99214152 2.48710081 3.6373991  3.8283056 ]",0.0367
416,0.693,0.7008,"[1.46996458 4.01143886 0.2031719  1.750107   0.47461634 0.41678186
 1.42457763 1.83186484 2.04003772 2.4529036  3.59838781 3.81943436]",0.0266
417,0.6934,0.658,"[1.51319153 4.03522486 0.16380298 1.726244   0.50453847 0.39268027
 1.46818895 1.79433197 2.08351917 2.44680685 3.55918165 3.80772095]",0.0355
418,0.6927,0.6932,"[1.49716445 4.00978946 0.18774967 1.77397421 0.47443894 0.43508139
 1.45229135 1.84333931 2.07497342 2.49600223 3.58276287 3.83270364]",0.0198
419,0.693,0.7066,"[1.48624988 4.00185912 0.19452627 1.80351342 0.46039779 0.45700655
 1.43999228 1.89140238 2.10640199 2.54541865 3.59084897 3.83056949]",0.0171
420,0.6938,0.6645,"[1.52783555 4.04542074 0.1511135  1.77959495 0.49065283 0.43697998
 1.48118451 1.87807041 2.15433462 2.59190913 3.54908415 3.78521608]",0.0182
421,0.6931,0.6885,"[1.52612467 4.05178098 0.14660002 1.7957831  0.4865184  0.46247046
 1.4777371  1.91740736 2.17413483 2.64122608 3.54591213 3.77347778]",0.0207
422,0.6932,0.698,"[1.48686413 4.03571153 0.15516354 1.83599356 0.45406157 0.51168069
 1.44376741 1.92995319 2.18171783 2.69068927 3.57745053 3.78448881]",0.024
423,0.6936,0.6911,"[1.52444493 4.06790059 0.12437414 1.78636541 0.50353654 0.46437943
 1.49252222 1.88050911 2.21771541 2.65234474 3.55164941 3.75487212]",0.0279
424,0.693,0.7032,"[1.47534221 4.02114988 0.16774469 1.79763917 0.48083676 0.45917537
 1.45293526 1.83110687 2.1686043  2.68752082 3.59928154 3.8040534 ]",0.0097
425,0.6932,0.7042,"[1.47070216 4.02301696 0.16049693 1.76390107 0.50292824 0.42535593
 1.46850421 1.78157223 2.16205891 2.64748772 3.59789245 3.85119259]",0.01
426,0.6934,0.6918,"[1.42436234 3.98599877 0.19225949 1.76294954 0.4936239  0.42779075
 1.44945815 1.76186424 2.11592935 2.65220613 3.63542536 3.89907332]",0.0248
427,0.6932,0.6907,"[1.40834071 4.00257113 0.20753308 1.74283391 0.48486461 0.43394501
 1.44881242 1.71827068 2.14290659 2.65951076 3.65687811 3.89018537]",0.0289
428,0.6932,0.6787,"[1.41752351 4.04592486 0.18609761 1.72869284 0.4988145  0.42215801
 1.45892964 1.69803088 2.13506069 2.61096873 3.64254832 3.88860314]",0.0212
429,0.6932,0.6893,"[1.39150348 4.05953387 0.21136287 1.75473188 0.47076805 0.45202292
 1.42344481 1.72773145 2.10378582 2.57656022 3.6683904  3.83967394]",0.0158
430,0.6931,0.7005,"[1.36044125 4.10803766 0.22718603 1.75561902 0.45466188 0.46754617
 1.37415758 1.77501515 2.05582954 2.55032325 3.69165903 3.79009763]",0.0259
431,0.6938,0.6938,"[1.40956823 4.15749659 0.17767196 1.70571498 0.5044753  0.418039
 1.34436391 1.80721586 2.08230469 2.50121272 3.64217461 3.74043091]",0.0281
432,0.693,0.6711,"[1.45296653 4.17453309 0.14529571 1.71365695 0.51206539 0.45182596
 1.39368338 1.84553088 2.12568833 2.52799304 3.6084722  3.74527927]",0.0165
433,0.6934,0.7053,"[1.42043256 4.12527957 0.18055493 1.76356286 0.46223219 0.50154034
 1.44286662 1.89391427 2.10600284 2.57736583 3.65506612 3.79496555]",0.0064
434,0.6932,0.7086,"[1.44364337 4.12708624 0.14732814 1.7775885  0.45243347 0.51737256
 1.49225458 1.9036989  2.15475699 2.59051835 3.63686768 3.8047192 ]",0.0119
435,0.6933,0.6744,"[1.48703222 4.16692891 0.10219436 1.75622525 0.48081191 0.50919472
 1.53973914 1.85784017 2.19781021 2.57348693 3.59303714 3.78282931]",0.04
436,0.6932,0.7032,"[1.44688812 4.13932395 0.12970933 1.80548803 0.43969338 0.55473606
 1.51209457 1.87493488 2.15615634 2.6100988  3.6208239  3.82707539]",0.0204
437,0.6931,0.7006,"[1.46502217 4.16671183 0.10407814 1.78064195 0.46558267 0.52921775
 1.53559036 1.8431769  2.17159926 2.58443153 3.59395415 3.81014747]",0.0279
438,0.6929,0.688,"[1.45883799 4.1607924  0.10360493 1.76686115 0.47924776 0.51367801
 1.52984275 1.79460177 2.16241783 2.56905466 3.59836062 3.82596518]",0.0249
439,0.6934,0.6872,"[1.40935719 4.11222307 0.15203247 1.79883397 0.44716702 0.5411595
 1.48071493 1.78637549 2.11282374 2.60036804 3.64685265 3.8752603 ]",0.0159
440,0.6935,0.6632,"[1.43345166 4.14206413 0.12254006 1.76490568 0.48108201 0.50523713
 1.50619476 1.74277903 2.13437328 2.56681055 3.61633105 3.86593929]",0.0169
441,0.6932,0.6832,"[1.42737483 4.14004917 0.12021281 1.75090474 0.49293648 0.48959896
 1.50013627 1.71873636 2.12808438 2.56437319 3.61611631 3.89591514]",0.0176
442,0.6933,0.6972,"[1.38338163 4.10617198 0.15017023 1.77685037 0.46541344 0.51340545
 1.45707085 1.74020954 2.08523805 2.61210594 3.64598898 3.94351917]",0.0218
443,0.6935,0.6971,"[1.38365406 4.12968139 0.13489767 1.75703868 0.48730569 0.49161841
 1.45625798 1.71889269 2.10199342 2.63050905 3.62229519 3.91656836]",0.0171
444,0.6931,0.6914,"[1.39460317 4.15917438 0.10807206 1.75043894 0.50703978 0.47977787
 1.46191228 1.7145644  2.12870466 2.67837832 3.59098752 3.87012762]",0.0173
445,0.6932,0.6985,"[1.3458979  4.15990921 0.14472158 1.7999577  0.46302815 0.52868206
 1.41270914 1.76411456 2.09532964 2.72745841 3.6087765  3.83133751]",0.0326
446,0.693,0.6984,"[1.37944132 4.20831989 0.10686753 1.76653974 0.49805592 0.49887927
 1.43608216 1.76006141 2.13353838 2.7321802  3.56724208 3.78193943]",0.0203
447,0.6935,0.6759,"[1.38296656 4.23575795 0.09664819 1.7647429  0.49839727 0.51407699
 1.42260793 1.80906202 2.13998129 2.77793879 3.55199886 3.75270697]",0.0334
448,0.6936,0.7197,"[1.3456003  4.22604783 0.13128122 1.7982267  0.46274119 0.54779955
 1.37966118 1.85031967 2.10259522 2.81204305 3.58861671 3.74209196]",0.0574
449,0.6937,0.7019,"[1.39483036 4.22660316 0.08196376 1.74839434 0.51244195 0.49867147
 1.41530625 1.81083735 2.14824415 2.76325584 3.54415346 3.7082269 ]",0.0337
450,0.693,0.6936,"[1.37709024 4.17755366 0.09416026 1.75808135 0.50229353 0.50253267
 1.40311486 1.76244861 2.12652332 2.73750672 3.57002031 3.7498734 ]",0.0239
451,0.693,0.6944,"[1.35659411 4.12835837 0.11412855 1.76226969 0.49249707 0.50631827
 1.3899714  1.7400941  2.07737318 2.70796073 3.60807385 3.7993999 ]",0.0278
452,0.6936,0.7056,"[1.36826175 4.09617168 0.10016919 1.73444926 0.51658916 0.47873881
 1.41455982 1.70365336 2.06847971 2.65893948 3.60379829 3.84806821]",0.0232
453,0.6933,0.6932,"[1.34833799 4.07531199 0.1209932  1.75034543 0.49936096 0.49460565
 1.39516117 1.71731957 2.04041702 2.6115145  3.62201081 3.8825569 ]",0.0277
454,0.6931,0.6912,"[1.3658669  4.11964639 0.1123669  1.72827337 0.51896943 0.47311821
 1.40294125 1.70182798 2.02769118 2.56274112 3.60173941 3.87157981]",0.0212
455,0.6927,0.6835,"[1.35614384 4.16578891 0.10580509 1.73636058 0.50088398 0.48822679
 1.3688402  1.73542216 1.99886931 2.52983468 3.6212111  3.86023566]",0.0265
456,0.693,0.7025,"[1.35010119 4.21416505 0.12407509 1.73828572 0.49311334 0.4920905
 1.32070357 1.78412632 1.99080833 2.51565467 3.6350273  3.81698529]",0.0391
457,0.693,0.7016,"[1.38456571 4.20490201 0.07532707 1.71636843 0.5190268  0.472426
 1.36908706 1.79400037 2.02067505 2.49445991 3.58643834 3.79727819]",0.0247
458,0.6929,0.6797,"[1.38624041 4.18634778 0.02708704 1.74034039 0.506762   0.4982624
 1.38856144 1.81992848 2.01495147 2.52178861 3.57397386 3.82267928]",0.0263
459,0.6932,0.7055,"[ 1.36811568  4.17257198 -0.02190783  1.78761718  0.4808356   0.53763604
  1.37513754  1.86719654  1.995232    2.57057719  3.56160946  3.84856987]",0.0508
460,0.6935,0.6762,"[ 1.41787604  4.2216641  -0.07095963  1.74688719  0.5306168   0.49587726
  1.42482964  1.82495168  2.04504352  2.54867622  3.51189543  3.79900988]",0.0454
461,0.693,0.6899,"[ 1.42166628  4.22774103 -0.09207371  1.79239912  0.52242937  0.53863025
  1.42813225  1.87397477  2.04534435  2.59720316  3.4924409   3.81879821]",0.0677
462,0.6936,0.7169,"[ 1.39784517  4.20239781 -0.05855826  1.81819027  0.50052033  0.56050635
  1.40516314  1.89739469  2.02144281  2.62292481  3.51209445  3.84404266]",0.0685
463,0.6931,0.6774,"[ 1.44332715  4.2136316  -0.0431433   1.76845691  0.5502527   0.51088827
  1.45293116  1.84777256  2.0653525   2.57427224  3.47822027  3.81013514]",0.0509
464,0.6933,0.7007,"[1.41161637 4.16422197 0.0056111  1.78999711 0.52463095 0.50915665
 1.42526598 1.83377062 2.03357243 2.59737084 3.51393339 3.8456881 ]",0.0318
465,0.6933,0.7041,"[1.39395119 4.11509064 0.05479224 1.77823239 0.53270629 0.48945495
 1.4265551  1.81003074 2.01565675 2.59008342 3.53786868 3.87728302]",0.0234
466,0.6933,0.6863,"[1.3976403  4.06658054 0.10363321 1.74832838 0.56252649 0.4556503
 1.43923289 1.77579798 2.01980366 2.57467438 3.53429277 3.889584  ]",0.0206
467,0.6935,0.6992,"[1.35575568 4.01762534 0.13386092 1.77012332 0.54089825 0.46849276
 1.41121062 1.79181235 1.98422956 2.60976553 3.5705395  3.93840739]",0.0415
468,0.6936,0.7243,"[1.32290543 3.98927757 0.13377414 1.78598991 0.52883596 0.47838959
 1.38356065 1.80796736 1.96020807 2.64103169 3.58725023 3.95170134]",0.0678
469,0.6932,0.6798,"[1.35704764 3.99894046 0.18234315 1.73651764 0.57856655 0.42868713
 1.42561221 1.75873188 2.00731944 2.61315153 3.53846791 3.90359771]",0.0391
470,0.693,0.6908,"[1.32709404 4.04512408 0.22879928 1.76817298 0.55064364 0.45635786
 1.39055049 1.79472114 1.99249675 2.66154043 3.56541739 3.8549318 ]",0.0413
471,0.6931,0.7,"[1.27917328 4.09415115 0.27737829 1.77615638 0.52315068 0.4686194
 1.34121435 1.84420691 1.95574287 2.70953196 3.61446236 3.80538766]",0.0833
472,0.6931,0.6872,"[1.30901478 4.06944127 0.28786589 1.72629688 0.57259601 0.41892886
 1.33546252 1.83169858 1.9497746  2.67190266 3.62024209 3.76306775]",0.0838
473,0.6927,0.6613,"[1.35853422 4.02800321 0.23844147 1.70644885 0.61249136 0.39499863
 1.38509089 1.78983943 1.99935907 2.65474393 3.57061125 3.81232731]",0.0478
474,0.693,0.7016,"[1.40672025 4.07701222 0.20993186 1.75637594 0.56261895 0.44484934
 1.37769576 1.83955534 2.00887234 2.70388786 3.58039889 3.86124187]",0.0324
475,0.6938,0.7022,"[1.42795426 4.11981865 0.16068086 1.80627192 0.51281606 0.49466245
 1.3591303  1.88933375 2.00068087 2.75318694 3.59573256 3.89422992]",0.0468
476,0.6933,0.6866,"[1.47771609 4.16946574 0.11111761 1.78040928 0.54890705 0.48094725
 1.40881863 1.88156272 2.05048668 2.72360895 3.54599792 3.84457957]",0.0201
477,0.6936,0.6857,"[1.51573171 4.21910055 0.06193486 1.7720798  0.5688897  0.50096367
 1.4427159  1.90896821 2.0843844  2.70067749 3.50393265 3.810602  ]",0.0403
478,0.6936,0.7031,"[1.47016141 4.23717373 0.04261939 1.82196482 0.51904148 0.55070287
 1.3950975  1.95874215 2.03662134 2.74982221 3.53340726 3.85685662]",0.0629
479,0.6934,0.6905,"[ 1.50427724  4.28614956 -0.0065007   1.82985645  0.51315544  0.56391411
  1.42395508  1.9705819   2.05722407  2.73943     3.48492566  3.83868343]",0.0911
480,0.693,0.6959,"[ 1.50835114e+00  4.28589914e+00 -3.76934867e-03  1.81373457e+00
  5.17081513e-01  5.32919501e-01  1.43404334e+00  1.93123881e+00
  2.06114317e+00  2.69734598e+00  3.48675620e+00  3.83497535e+00]",0.0698
481,0.6931,0.688,"[1.4805748  4.23663583 0.04561441 1.82427123 0.48954743 0.51294383
 1.4170337  1.88197403 2.02939115 2.64879749 3.52693338 3.87449901]",0.0333
482,0.6932,0.6906,"[1.50600659 4.18866013 0.09447652 1.78266289 0.51744559 0.46338879
 1.45514537 1.83218884 2.04700868 2.599233   3.53714092 3.89194628]",0.0135
483,0.6932,0.7031,"[1.47141391 4.13926496 0.13917697 1.78408147 0.50741427 0.43627921
 1.44525499 1.7829062  2.02614299 2.61742656 3.58612167 3.94120184]",0.0102
484,0.6931,0.6857,"[1.4393674  4.09001345 0.18842958 1.77288239 0.50201127 0.41908891
 1.45518962 1.76115016 2.04091775 2.66645783 3.63483721 3.98921229]",0.0224
485,0.6936,0.7066,"[1.4259966  4.05975654 0.23701635 1.77486422 0.49253622 0.41712658
 1.46478368 1.7514252  2.07593593 2.69732442 3.6587238  4.01520915]",0.036
486,0.6932,0.6808,"[1.39817199 4.04937751 0.2600541  1.7450246  0.5224196  0.38319449
 1.48868486 1.72187765 2.10954043 2.74378093 3.64073345 4.04034309]",0.0533
487,0.693,0.6921,"[1.44162317 4.04967847 0.308646   1.78674342 0.48438384 0.42072402
 1.47392281 1.76377861 2.12346491 2.71726131 3.67808497 3.99124865]",0.0456
488,0.6934,0.7037,"[1.49096805 4.08180414 0.29608071 1.78074583 0.49046103 0.41705659
 1.51031947 1.76023482 2.1720936  2.66786165 3.65958081 3.94601755]",0.0341
489,0.6931,0.6843,"[1.54066474 4.13148475 0.24644879 1.74478827 0.53045218 0.42489685
 1.5599336  1.76642039 2.22166252 2.61829274 3.60981432 3.8995345 ]",0.0446
490,0.6934,0.6926,"[1.56163383 4.11435369 0.28606703 1.79458476 0.48060107 0.47450983
 1.57202792 1.81600546 2.21367653 2.5688972  3.63998785 3.84996795]",0.0661
491,0.6932,0.6887,"[1.55489811 4.09532084 0.30992985 1.82340687 0.45290748 0.52387132
 1.58540314 1.86545817 2.20404551 2.51971678 3.66146137 3.80051129]",0.0902
492,0.6934,0.6687,"[1.59466756 4.13501321 0.2760095  1.79171666 0.48472645 0.5701137
 1.62495196 1.90581505 2.23988162 2.47024301 3.62377502 3.75578104]",0.1428
493,0.6928,0.6755,"[1.57736292 4.12306065 0.28789682 1.78995382 0.47445922 0.55632129
 1.59736065 1.87846802 2.20597378 2.4209665  3.63756029 3.75782118]",0.1304
494,0.6932,0.6904,"[1.55325514 4.11252369 0.29563167 1.76795247 0.47045239 0.5090306
 1.54801755 1.83013977 2.15628244 2.37154752 3.64927731 3.77407976]",0.1128
495,0.6934,0.684,"[1.52911759 4.13837701 0.26172708 1.72196854 0.50615702 0.46115194
 1.49869717 1.78161186 2.10664925 2.32204859 3.61781339 3.82217401]",0.0909
496,0.6933,0.6886,"[1.48036847 4.11599504 0.24995503 1.67786563 0.50940257 0.44014849
 1.44947906 1.76671421 2.05706173 2.27270709 3.64439276 3.85515261]",0.0913
497,0.6938,0.7022,"[1.43183173 4.08819695 0.29932069 1.71789229 0.45961494 0.48947118
 1.41947877 1.81625462 2.00957516 2.24680675 3.69403744 3.84907039]",0.0966
498,0.6932,0.7252,"[1.39669772 4.08947668 0.33229603 1.73781124 0.43344397 0.51324891
 1.40708003 1.85397846 2.00201474 2.24674722 3.72307035 3.81956972]",0.1056
499,0.6933,0.6858,"[1.44542908 4.11092428 0.28274752 1.68794628 0.4832864  0.46365779
 1.39572668 1.80448277 1.95909554 2.19764599 3.67334381 3.83142181]",0.1212
